,,,Week 16 Game,,,,Fantasy,Passing,,,,,,Rushing,,
Rank,Name,Team,OPP,Fav,Spread,O/U,Points,COMP,ATT,PCT,YDS,TD,INT,ATT,YDS,TD
1,Josh Allen,BUF,CLE,BUF,-10.5,41.0,25.05,18.73,29.14,64.3,219.15,1.85,0.68,6.50,35.36,0.64
2,Jalen Hurts,PHI,WAS,PHI,-7.0,43.5,24.89,18.52,28.61,64.7,232.58,1.82,0.57,6.83,32.52,0.55
3,Justin Herbert,LAC,DAL,DAL,1,51.0,24.08,21.45,32.56,65.9,260.18,2.10,0.69,4.08,26.39,0.12
4,Baker Mayfield,TB,CAR,TB,-3.0,44.5,23.26,21.49,32.61,65.9,247.64,2.05,0.70,3.63,24.13,0.16
5,Lamar Jackson,BAL,NE,BAL,-3.5,48.0,22.47,17.63,27.00,65.3,214.68,2.08,0.56,4.92,29.56,0.17
6,Brock Purdy,SF,IND,SF,-5.5,46.0,22.46,21.56,31.27,68.9,251.65,1.80,0.93,5.10,21.06,0.25
7,Drake Maye,NE,BAL,BAL,3.5,48.0,22.41,21.42,31.75,67.5,244.21,1.51,0.77,5.68,28.94,0.34
8,Dak Prescott,DAL,LAC,DAL,-1.0,51.0,22.13,24.77,36.46,67.9,262.71,1.95,0.88,2.62,13.54,0.12
9,Jacoby Brissett,ARI,ATL,ATL,2.5,48.5,22.08,23.83,36.00,66.2,247.20,2.06,0.60,3.07,14.21,0.11
10,Joe Burrow,CIN,MIA,CIN,-3.5,48.5,21.42,24.09,34.87,69.1,243.12,2.09,0.66,2.15,10.87,0.08
11,Tyler Shough,NO,NYJ,NO,-6.5,40.0,21.03,19.96,31.01,64.4,209.50,1.33,0.68,8.52,35.71,0.39
12,Aaron Rodgers,PIT,DET,DET,7.5,52.0,20.82,20.91,32.15,65.0,246.27,2.02,0.62,1.33,6.30,0.07
13,Jared Goff,DET,PIT,DET,-7.5,52.0,20.78,21.48,32.02,67.1,257.45,1.90,0.68,1.76,6.91,0.05
14,Jordan Love,GB,CHI,CHI,1,44.5,20.72,19.13,28.99,66.0,232.00,1.82,0.70,3.03,18.24,0.12
15,Trevor Lawrence,JAX,DEN,DEN,3.5,46.5,20.39,20.86,33.45,62.4,223.48,1.46,0.77,4.62,19.86,0.36
16,Jaxson Dart,NYG,MIN,MIN,2.5,41.5,20.29,19.59,30.64,63.9,206.88,1.39,0.71,5.47,25.79,0.42
17,Bo Nix,DEN,JAX,DEN,-3.5,46.5,20.06,21.08,31.89,66.1,201.66,1.66,0.69,5.25,24.67,0.26
18,J.J. McCarthy,MIN,NYG,MIN,-2.5,41.5,19.82,17.78,29.68,59.9,205.84,1.72,1.00,3.90,23.87,0.21
19,Bryce Young,CAR,TB,TB,3,44.5,19.60,19.81,31.79,62.3,217.65,1.59,0.70,3.41,18.56,0.20
20,Marcus Mariota,WAS,PHI,PHI,7,43.5,19.49,18.32,28.76,63.7,196.43,1.42,0.79,6.06,33.34,0.24
21,C.J. Stroud,HOU,LV,HOU,-14.0,39.5,19.36,20.64,31.81,64.9,239.70,1.52,0.59,2.78,14.09,0.08
22,Matthew Stafford,LAR,SEA,SEA,1.5,42.0,19.10,21.11,31.90,66.2,226.19,1.88,0.66,1.80,5.68,0.06
23,Sam Darnold,SEA,LAR,SEA,-1.5,42.0,18.50,19.72,30.62,64.4,230.07,1.52,0.80,2.44,11.81,0.09
24,Gardner Minshew,KC,TEN,KC,-3.0,37.5,18.04,20.55,31.36,65.5,217.60,1.39,0.74,3.28,15.02,0.14
25,Kirk Cousins,ATL,ARI,ATL,-2.5,48.5,17.84,20.83,30.68,67.9,229.98,1.61,0.70,0.82,4.23,0.03
26,Caleb Williams,CHI,GB,CHI,-1.0,44.5,17.57,18.60,30.32,61.3,190.53,1.31,0.52,4.24,21.86,0.19
27,Geno Smith,LV,HOU,HOU,14,39.5,16.18,21.12,30.68,68.8,205.40,1.36,0.87,1.92,8.62,0.08
28,Shedeur Sanders,CLE,BUF,BUF,10.5,41.0,16.10,18.73,32.95,56.8,207.45,1.27,1.08,2.06,11.31,0.10
29,Quinn Ewers,MIA,CIN,CIN,3.5,48.5,15.42,19.11,29.31,65.2,202.61,0.99,0.78,3.20,14.50,0.11
30,Brady Cook,NYJ,NO,NO,6.5,40.0,15.21,17.92,29.98,59.8,184.56,1.25,1.00,3.25,13.22,0.11
31,Cam Ward,TEN,KC,KC,3,37.5,14.32,19.08,31.07,61.4,178.78,1.04,0.60,2.72,11.62,0.11
32,Philip Rivers,IND,SF,SF,5.5,46.0,13.78,17.26,25.83,66.8,170.63,1.34,0.67,0.95,3.79,0.03
33,Drew Lock,SEA,LAR,SEA,-1.5,42.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
34,Tanner McKee,PHI,WAS,PHI,-7.0,43.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
35,Case Keenum,CHI,GB,CHI,-1.0,44.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
36,Riley Leonard,IND,SF,SF,5.5,46.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
37,Tyler Huntley,BAL,NE,BAL,-3.5,48.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
38,Mac Jones,SF,IND,SF,-5.5,46.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
39,Jordan Travis,NYJ,NO,NO,6.5,40.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
40,Will Howard,PIT,DET,DET,7.5,52.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
41,Jarrett Stidham,DEN,JAX,DEN,-3.5,46.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
42,Tyrod Taylor,NYJ,NO,NO,6.5,40.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
43,Cooper Rush,BAL,NE,BAL,-3.5,48.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
44,Anthony Richardson,IND,SF,SF,5.5,46.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
45,Kenny Pickett,LV,HOU,HOU,14,39.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
46,Aidan O'Connell,LV,HOU,HOU,14,39.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
47,Deshaun Watson,CLE,BUF,BUF,10.5,41.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
48,Jimmy Garoppolo,LAR,SEA,SEA,1.5,42.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
49,Malik Willis,GB,CHI,CHI,1,44.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
50,Sam Howell,PHI,WAS,PHI,-7.0,43.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
51,Russell Wilson,NYG,MIN,MIN,2.5,41.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
52,Josh Johnson,WAS,PHI,PHI,7,43.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
53,Jalen Milroe,SEA,LAR,SEA,-1.5,42.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
54,Daniel Jones,IND,SF,SF,5.5,46.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
55,Sam Ehlinger,DEN,JAX,DEN,-3.5,46.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
56,Trey Lance,LAC,DAL,DAL,1,51.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
57,Justin Fields,NYJ,NO,NO,6.5,40.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
58,Will Levis,TEN,KC,KC,3,37.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
59,Joe Flacco,CIN,MIA,CIN,-3.5,48.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
60,Patrick Mahomes,KC,TEN,KC,-3.0,37.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
61,Dillon Gabriel,CLE,BUF,BUF,10.5,41.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
62,Davis Mills,HOU,LV,HOU,-14.0,39.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
63,Nick Mullens,JAX,DEN,DEN,3.5,46.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
64,Joe Milton,DAL,LAC,DAL,-1.0,51.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
65,Brandon Allen,TEN,KC,KC,3,37.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
66,Kyler Murray,ARI,ATL,ATL,2.5,48.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
67,Kyle Allen,DET,PIT,DET,-7.5,52.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
68,Michael Penix,ATL,ARI,ATL,-2.5,48.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
69,Tyson Bagent,CHI,GB,CHI,-1.0,44.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
70,Spencer Rattler,NO,NYJ,NO,-6.5,40.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
71,Stetson Bennett,LAR,SEA,SEA,1.5,42.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
72,Mason Rudolph,PIT,DET,DET,7.5,52.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
73,Teddy Bridgewater,TB,CAR,TB,-3.0,44.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
74,Easton Stick,ATL,ARI,ATL,-2.5,48.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
75,Max Brosmer,MIN,NYG,MIN,-2.5,41.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
76,Tua Tagovailoa,MIA,CIN,CIN,3.5,48.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
77,Jake Browning,CIN,MIA,CIN,-3.5,48.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
78,Skylar Thompson,PIT,DET,DET,7.5,52.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
79,Derek Carr,NO,NYJ,NO,-6.5,40.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
80,Mitchell Trubisky,BUF,CLE,BUF,-10.5,41.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
81,Andy Dalton,CAR,TB,TB,3,44.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
82,Carson Wentz,MIN,NYG,MIN,-2.5,41.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
83,Jayden Daniels,WAS,PHI,PHI,7,43.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
84,Zach Wilson,MIA,CIN,CIN,3.5,48.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
85,Tommy DeVito,NE,BAL,BAL,3.5,48.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
86,Jameis Winston,NYG,MIN,MIN,2.5,41.5,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00
87,Joshua Dobbs,NE,BAL,BAL,3.5,48.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00