,,,Overall,,,,,,,PP,,SH,,Defense,
Player Name,Team,Pos,G,A,Pts,+/-,PIM,SOG,GWG,G,A,G,A,Hits,BS
Rodrigo Abols,PHI,C,0.11,0.13,0.24,-0.27,0.35,1.33,0.02,0.00,0.00,0.03,0.00,1.22,0.48
Mikey Anderson,LAK,D,0.06,0.24,0.31,0.23,0.27,1.04,0.00,0.00,0.00,0.00,0.00,1.24,1.67
Emil Andrae,PHI,D,0.04,0.26,0.30,0.07,0.44,1.16,0.00,0.00,0.09,0.00,0.00,1.05,1.03
Joel Armia,LAK,RW,0.24,0.22,0.46,0.04,0.25,1.44,0.01,0.01,0.03,0.04,0.01,0.81,0.56
Zach Aston-Reese,CBJ,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Denver Barkey,PHI,C,0.04,0.40,0.44,0.00,0.06,0.73,0.00,0.00,0.21,0.00,0.00,0.23,0.34
Matty Beniers,SEA,C,0.24,0.49,0.73,-0.04,0.20,1.87,0.03,0.09,0.10,0.00,0.00,0.48,0.95
Jonatan Berggren,STL,RW,0.23,0.26,0.49,-0.09,0.41,1.47,0.02,0.06,0.03,0.00,0.00,0.69,0.30
Oliver Bjorkstrand,TBL,RW,0.23,0.35,0.58,-0.03,0.17,1.93,0.04,0.08,0.11,0.00,0.00,0.83,0.38
Nick Bjugstad,STL,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Teddy Blueger,VAN,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brock Boeser,VAN,RW,0.28,0.31,0.59,-0.21,0.18,1.92,0.04,0.09,0.13,0.00,0.00,0.80,0.37
Bobby Brink,PHI,RW,0.22,0.34,0.55,-0.08,0.36,1.46,0.04,0.05,0.04,0.00,0.00,1.07,0.39
Guillaume Brisebois,VAN,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Philip Broberg,STL,D,0.08,0.28,0.36,0.19,0.23,1.32,0.03,0.00,0.04,0.00,0.00,0.67,1.66
Pavel Buchnevich,STL,LW,0.19,0.33,0.53,0.01,0.42,1.70,0.02,0.04,0.11,0.00,0.02,0.59,0.36
Zeev Buium,VAN,D,0.09,0.34,0.43,0.09,0.52,1.43,0.03,0.06,0.11,0.00,0.00,0.97,0.44
Quinton Byfield,LAK,C,0.28,0.36,0.65,0.18,0.35,2.07,0.07,0.05,0.08,0.01,0.01,0.68,0.43
Declan Carlile,TBL,D,0.06,0.15,0.21,0.38,0.34,0.99,0.00,0.00,0.00,0.00,0.00,0.81,0.76
Leo Carlsson,ANA,C,0.34,0.45,0.79,0.12,0.32,1.74,0.06,0.09,0.14,0.03,0.03,0.24,0.38
Noah Cates,PHI,LW,0.16,0.28,0.44,0.10,0.18,1.34,0.03,0.01,0.08,0.00,0.00,0.86,0.59
Berkly Catton,SEA,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cody Ceci,LAK,D,0.02,0.19,0.21,0.05,0.18,0.86,0.02,0.00,0.00,0.00,0.01,0.60,1.40
Erik Cernak,TBL,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Yegor Chinakhov,CBJ,RW,0.13,0.11,0.24,-0.10,0.12,1.29,0.01,0.03,0.03,0.00,0.00,0.87,0.30
Jake Christiansen,CBJ,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Filip Chytil,VAN,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Anthony Cirelli,TBL,C,0.29,0.39,0.68,0.41,0.28,1.84,0.05,0.04,0.05,0.01,0.00,0.38,0.72
Brandt Clarke,LAK,D,0.09,0.40,0.49,0.17,0.48,1.91,0.03,0.04,0.08,0.00,0.00,0.32,1.70
Sean Couturier,PHI,C,0.17,0.40,0.56,-0.03,0.46,1.89,0.01,0.01,0.05,0.00,0.00,0.73,0.53
Charlie Coyle,CBJ,C,0.16,0.26,0.42,0.00,0.24,1.35,0.03,0.03,0.11,0.02,0.02,1.23,0.74
Max Crozier,TBL,D,0.07,0.25,0.32,0.11,0.32,1.53,0.00,0.00,0.00,0.00,0.00,1.43,0.99
Charle-Edouard D'Astous,TBL,D,0.13,0.32,0.44,-0.14,0.90,1.23,0.09,0.00,0.04,0.00,0.00,0.97,0.88
Zach Dean,STL,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jake DeBrusk,VAN,LW,0.27,0.22,0.49,-0.15,0.20,1.94,0.03,0.14,0.06,0.00,0.00,0.98,0.38
Luca Del Bel Belluz,CBJ,C,0.05,0.14,0.19,0.03,0.11,0.73,0.00,0.00,0.03,0.00,0.00,0.14,0.68
Nicolas Deslauriers,PHI,LW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Drew Doughty,LAK,D,0.11,0.43,0.54,0.27,0.41,1.56,0.02,0.02,0.20,0.01,0.00,0.79,1.53
Curtis Douglas,TBL,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jamie Drysdale,PHI,D,0.12,0.48,0.60,-0.17,0.40,1.24,0.03,0.07,0.13,0.00,0.00,0.26,1.26
Brian Dumoulin,LAK,D,0.03,0.22,0.25,0.05,0.13,0.83,0.01,0.00,0.00,0.00,0.01,0.61,1.24
Vince Dunn,SEA,D,0.17,0.56,0.73,-0.11,0.75,2.22,0.03,0.06,0.27,0.00,0.00,0.51,1.32
Christian Dvorak,PHI,C,0.17,0.43,0.59,0.00,0.21,1.45,0.00,0.01,0.01,0.00,0.00,0.44,0.77
Dalibor Dvorsky,STL,C,0.15,0.06,0.20,-0.26,0.28,1.18,0.00,0.11,0.00,0.00,0.00,1.60,0.41
Jordan Eberle,SEA,RW,0.29,0.43,0.72,0.00,0.36,2.14,0.03,0.07,0.16,0.00,0.00,0.45,0.52
Joel Edmundson,LAK,D,0.08,0.26,0.34,0.20,0.29,1.27,0.01,0.00,0.02,0.00,0.01,1.14,1.40
Ryker Evans,SEA,D,0.09,0.27,0.36,-0.10,0.41,0.77,0.00,0.02,0.05,0.00,0.00,1.12,1.18
Robby Fabbri,STL,LW,0.13,0.14,0.28,-0.15,0.67,1.09,0.00,0.01,0.01,0.00,0.00,1.21,0.47
Dante Fabbro,CBJ,D,0.04,0.11,0.14,0.02,0.25,0.74,0.01,0.00,0.00,0.00,0.00,0.60,1.40
Adam Fantilli,CBJ,C,0.30,0.33,0.63,-0.10,0.21,2.46,0.05,0.08,0.07,0.02,0.02,1.27,0.80
Justin Faulk,STL,D,0.09,0.26,0.35,-0.06,0.60,1.54,0.03,0.01,0.10,0.00,0.00,1.01,1.49
Kevin Fiala,LAK,LW,0.39,0.44,0.83,-0.06,0.41,2.93,0.08,0.16,0.19,0.00,0.00,0.55,0.35
Jack Finley,TBL,C,0.14,0.17,0.31,0.37,0.37,0.94,0.05,0.00,0.00,0.00,0.00,1.15,0.22
Cale Fleury,SEA,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Warren Foegele,LAK,LW,0.28,0.25,0.53,0.25,0.29,2.36,0.06,0.01,0.02,0.00,0.00,0.87,0.46
Tyson Foerster,PHI,RW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Derek Forbort,VAN,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cam Fowler,STL,D,0.06,0.29,0.35,-0.07,0.29,1.07,0.01,0.01,0.10,0.00,0.01,0.16,1.04
Conor Garland,VAN,RW,0.20,0.32,0.52,-0.20,0.63,1.99,0.03,0.06,0.13,0.01,0.00,0.61,0.47
Frederick Gaudreau,SEA,C,0.21,0.31,0.52,-0.07,0.20,1.52,0.02,0.06,0.01,0.00,0.00,0.51,0.85
Brendan Gaunce,CBJ,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cutter Gauthier,ANA,LW,0.31,0.43,0.74,0.20,0.24,2.67,0.05,0.08,0.10,0.00,0.00,0.72,0.50
Zemgus Girgensons,TBL,C,0.12,0.07,0.20,-0.08,0.45,1.36,0.02,0.00,0.00,0.00,0.00,2.49,0.66
Gage Goncalves,TBL,C,0.11,0.15,0.27,0.13,0.34,0.83,0.01,0.01,0.02,0.00,0.00,0.93,0.25
Yanni Gourde,TBL,LW,0.11,0.33,0.43,0.05,0.71,1.50,0.04,0.00,0.01,0.00,0.00,1.57,0.58
Mikael Granlund,ANA,C,0.20,0.38,0.58,0.04,0.27,1.67,0.02,0.05,0.20,0.01,0.00,0.59,0.60
Nikita Grebenkin,PHI,RW,0.08,0.22,0.30,-0.14,0.24,1.13,0.00,0.00,0.03,0.00,0.00,1.65,0.18
Carl Grundstrom,PHI,LW,0.19,0.16,0.36,-0.17,0.54,1.83,0.04,0.00,0.00,0.00,0.00,3.19,0.40
Radko Gudas,ANA,D,0.03,0.16,0.18,0.09,0.80,0.99,0.00,0.00,0.00,0.00,0.00,2.57,1.63
Erik Gudbranson,CBJ,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jake Guentzel,TBL,LW,0.55,0.54,1.09,0.25,0.28,2.71,0.10,0.16,0.15,0.01,0.00,0.42,0.55
Brandon Hagel,TBL,LW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jansen Harkins,ANA,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Garnet Hathaway,PHI,RW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Victor Hedman,TBL,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Samuel Helenius,LAK,C,0.07,0.12,0.19,0.00,0.35,0.45,0.02,0.00,0.00,0.00,0.00,2.06,0.25
Drew Helleson,ANA,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nils Hoglander,VAN,LW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dylan Holloway,STL,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Pontus Holmberg,TBL,LW,0.11,0.23,0.34,0.10,0.36,1.23,0.02,0.00,0.01,0.00,0.00,0.78,0.69
Filip Hronek,VAN,D,0.06,0.42,0.48,0.12,0.53,1.33,0.00,0.01,0.12,0.00,0.01,1.45,0.93
Dominic James,TBL,LW,0.09,0.21,0.30,0.04,0.14,0.97,0.00,0.00,0.00,0.00,0.00,1.01,0.25
Boone Jenner,CBJ,LW,0.17,0.25,0.42,-0.09,0.27,2.15,0.02,0.08,0.04,0.04,0.02,1.54,0.93
Kent Johnson,CBJ,C,0.14,0.23,0.37,-0.08,0.12,1.22,0.02,0.05,0.08,0.01,0.03,0.06,0.35
Ross Johnston,ANA,LW,0.04,0.11,0.15,-0.13,1.59,0.48,0.03,0.00,0.00,0.00,0.00,3.08,0.46
Mathieu Joseph,STL,RW,0.07,0.15,0.22,-0.06,0.46,0.90,0.01,0.00,0.00,0.03,0.00,1.91,0.54
Pierre-Olivier Joseph,VAN,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Noah Juulsen,PHI,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kaapo Kakko,SEA,RW,0.25,0.45,0.69,-0.08,0.48,1.68,0.02,0.07,0.10,0.00,0.00,0.69,0.36
David Kampf,VAN,RW,0.05,0.04,0.09,-0.16,0.31,0.73,0.00,0.00,0.00,0.00,0.00,0.82,0.52
Evander Kane,VAN,LW,0.21,0.35,0.56,-0.10,1.16,2.25,0.03,0.04,0.07,0.00,0.00,2.55,0.42
Linus Karlsson,VAN,C,0.19,0.16,0.35,0.04,0.64,1.26,0.04,0.04,0.02,0.00,0.00,1.23,0.20
Tye Kartye,SEA,C,0.10,0.12,0.21,-0.15,0.51,0.80,0.00,0.00,0.00,0.00,0.00,2.08,0.53
Adrian Kempe,LAK,C,0.41,0.47,0.88,0.18,0.41,2.82,0.07,0.07,0.14,0.01,0.01,1.07,0.44
Matt Kessel,STL,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Alex Killorn,ANA,C,0.13,0.20,0.33,0.06,0.32,1.24,0.03,0.01,0.04,0.01,0.01,0.65,0.26
Travis Konecny,PHI,RW,0.34,0.62,0.96,-0.02,0.63,2.25,0.04,0.10,0.15,0.02,0.03,1.02,0.45
Anze Kopitar,LAK,C,0.27,0.52,0.78,0.23,0.12,1.59,0.06,0.11,0.19,0.00,0.01,0.37,0.91
Chris Kreider,ANA,LW,0.34,0.24,0.57,0.02,0.37,2.16,0.04,0.16,0.11,0.03,0.00,0.96,0.34
Torey Krug,STL,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nikita Kucherov,TBL,RW,0.46,1.09,1.55,0.32,0.43,3.18,0.11,0.09,0.38,0.00,0.00,0.33,0.36
Andrei Kuzmenko,LAK,LW,0.22,0.29,0.51,-0.02,0.13,1.29,0.02,0.07,0.05,0.00,0.00,0.21,0.29
Jordan Kyrou,STL,RW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jackson LaCombe,ANA,D,0.17,0.42,0.60,-0.01,0.31,1.87,0.02,0.04,0.25,0.01,0.03,0.81,1.77
Alex Laferriere,LAK,RW,0.31,0.33,0.64,0.23,0.20,2.51,0.05,0.02,0.06,0.01,0.00,1.65,0.57
Adam Larsson,SEA,D,0.07,0.25,0.33,0.16,0.48,1.32,0.02,0.00,0.00,0.00,0.00,1.31,2.08
Emil Lilleberg,TBL,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ryan Lindgren,SEA,D,0.04,0.26,0.30,0.09,0.65,0.97,0.01,0.00,0.00,0.00,0.01,0.94,1.92
Isac Lundestrom,CBJ,C,0.03,0.10,0.13,-0.14,0.07,0.64,0.01,0.00,0.01,0.00,0.00,0.45,0.66
Josh Mahura,SEA,D,0.00,0.16,0.16,0.19,0.40,0.93,0.00,0.00,0.00,0.00,0.00,1.37,1.24
Logan Mailloux,STL,D,0.06,0.18,0.24,-0.09,1.13,1.24,0.00,0.00,0.03,0.00,0.00,1.15,0.93
Jeff Malott,LAK,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kirill Marchenko,CBJ,LW,0.23,0.42,0.65,0.13,0.24,2.26,0.02,0.07,0.24,0.02,0.00,0.63,0.54
Mason Marchment,CBJ,LW,0.22,0.29,0.51,0.13,0.75,1.87,0.04,0.06,0.09,0.00,0.00,1.23,0.40
Luca Marrelli,CBJ,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Denton Mateychuk,CBJ,D,0.11,0.23,0.35,0.01,0.31,1.09,0.00,0.02,0.04,0.00,0.00,0.65,1.84
Jared McCann,SEA,LW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ryan McDonagh,TBL,D,0.03,0.30,0.33,0.34,0.21,0.93,0.01,0.00,0.02,0.00,0.00,0.34,1.58
Mason McTavish,ANA,C,0.24,0.34,0.57,-0.05,0.54,1.78,0.04,0.10,0.10,0.00,0.00,0.68,0.38
Jacob Melanson,SEA,RW,0.00,0.00,0.00,-0.21,0.00,0.60,0.00,0.00,0.00,0.00,0.00,3.74,0.43
Ben Meyers,SEA,LW,0.05,0.10,0.15,-0.35,0.25,1.05,0.00,0.00,0.00,0.00,0.00,1.29,0.14
Matvei Michkov,PHI,RW,0.27,0.39,0.67,-0.08,0.53,1.75,0.05,0.10,0.14,0.00,0.00,0.27,0.19
Pavel Mintyukov,ANA,D,0.08,0.18,0.25,-0.03,0.19,0.89,0.02,0.00,0.06,0.00,0.00,0.82,1.23
Sean Monahan,CBJ,C,0.16,0.35,0.51,0.06,0.21,1.68,0.05,0.09,0.14,0.00,0.05,0.43,0.56
Brandon Montour,SEA,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ian Moore,ANA,D,0.05,0.21,0.26,0.34,0.41,1.35,0.02,0.00,0.00,0.00,0.00,0.45,0.99
Trevor Moore,LAK,LW,0.22,0.30,0.52,0.16,0.17,2.16,0.03,0.01,0.04,0.01,0.01,0.69,0.51
J.J. Moser,TBL,D,0.06,0.28,0.34,0.43,0.39,1.18,0.00,0.00,0.03,0.00,0.00,0.75,1.38
Jacob Moverare,LAK,D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Tyler Myers,VAN,D,0.04,0.20,0.23,-0.15,0.95,0.98,0.00,0.00,0.01,0.01,0.01,1.13,1.35
Jake Neighbours,STL,LW,0.26,0.25,0.51,-0.09,0.79,1.48,0.05,0.06,0.08,0.00,0.00,2.26,0.56
Nikita Nesterenko,ANA,LW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jani Nyman,SEA,RW,0.17,0.23,0.40,-0.17,0.31,1.56,0.00,0.16,0.08,0.00,0.00,0.80,0.46
Drew O'Connor,VAN,C,0.12,0.14,0.26,-0.07,0.37,1.07,0.02,0.01,0.01,0.01,0.01,0.80,0.42
Liam Ohgren,VAN,LW,0.08,0.10,0.18,-0.09,0.06,1.02,0.03,0.00,0.03,0.00,0.00,1.10,0.34
Jamie Oleksiak,SEA,D,0.07,0.21,0.27,0.04,0.41,0.96,0.01,0.00,0.00,0.00,0.00,1.11,1.96
Mathieu Olivier,CBJ,RW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Colton Parayko,STL,D,0.07,0.20,0.27,-0.03,0.26,1.38,0.02,0.01,0.00,0.01,0.01,1.21,2.08
Nick Paul,TBL,LW,0.21,0.23,0.44,0.05,0.27,1.49,0.03,0.02,0.02,0.00,0.00,0.88,0.36
Corey Perry,LAK,RW,0.20,0.27,0.46,0.10,0.66,1.63,0.04,0.04,0.10,0.00,0.00,0.44,0.32
Elias Pettersson,VAN,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marcus Pettersson,VAN,D,0.03,0.25,0.28,0.10,0.75,0.79,0.01,0.00,0.00,0.00,0.01,0.96,1.39
Elias Pettersson,VAN,D,0.05,0.13,0.18,-0.11,0.54,0.60,0.00,0.00,0.00,0.00,0.00,1.48,0.59
Ryan Poehling,ANA,C,0.16,0.29,0.45,-0.06,0.15,1.02,0.01,0.03,0.01,0.00,0.04,0.43,1.08
Brayden Point,TBL,C,0.48,0.56,1.05,0.13,0.12,2.60,0.09,0.14,0.17,0.00,0.00,0.25,0.46
Ivan Provorov,CBJ,D,0.05,0.23,0.29,0.00,0.30,1.32,0.00,0.01,0.05,0.02,0.04,0.50,1.85
Darren Raddysh,TBL,D,0.16,0.64,0.80,0.23,0.36,2.18,0.00,0.07,0.15,0.00,0.00,0.83,1.16
Aatu Raty,VAN,C,0.17,0.15,0.32,0.00,0.54,0.96,0.01,0.00,0.03,0.00,0.00,2.43,0.21
Rasmus Ristolainen,PHI,D,0.04,0.20,0.24,0.01,0.29,1.33,0.03,0.00,0.04,0.00,0.00,1.33,1.25
Marco Rossi,VAN,C,0.23,0.35,0.58,-0.05,0.37,1.58,0.02,0.05,0.12,0.00,0.00,0.70,0.45
Travis Sanheim,PHI,D,0.09,0.36,0.46,-0.05,0.44,1.48,0.01,0.01,0.06,0.00,0.05,0.77,1.63
Max Sasson,VAN,C,0.12,0.07,0.19,0.00,0.29,0.87,0.00,0.00,0.03,0.00,0.00,0.50,0.43
Brayden Schenn,STL,C,0.14,0.22,0.36,-0.07,0.76,1.31,0.03,0.03,0.04,0.00,0.00,1.90,0.47
Jaden Schwartz,SEA,LW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nick Seeler,PHI,D,0.01,0.19,0.20,0.05,0.52,1.24,0.01,0.00,0.00,0.00,0.02,1.59,2.22
Beckett Sennecke,ANA,RW,0.25,0.46,0.70,0.06,0.86,1.75,0.00,0.00,0.15,0.03,0.00,0.82,0.22
Damon Severson,CBJ,D,0.04,0.18,0.21,-0.01,0.50,1.01,0.01,0.01,0.00,0.00,0.00,0.60,1.31
Kiefer Sherwood,VAN,LW,0.27,0.22,0.49,0.02,0.53,1.80,0.06,0.04,0.04,0.01,0.01,5.29,0.35
Cole Sillinger,CBJ,C,0.11,0.24,0.35,-0.09,0.37,1.67,0.02,0.02,0.02,0.02,0.02,1.01,0.54
Brendan Smith,CBJ,D,0.01,0.11,0.12,-0.12,0.65,0.63,0.00,0.00,0.00,0.03,0.00,0.97,0.75
Jimmy Snuggerud,STL,RW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Otto Stenberg,STL,C,0.02,0.22,0.25,0.24,0.06,0.43,0.00,0.00,0.01,0.00,0.00,0.58,0.30
Chandler Stephenson,SEA,C,0.22,0.56,0.78,-0.19,0.32,1.27,0.03,0.08,0.23,0.01,0.00,0.43,0.73
Ryan Strome,ANA,C,0.08,0.20,0.29,-0.06,0.48,0.99,0.01,0.01,0.06,0.00,0.00,0.33,0.21
Oskar Sundqvist,STL,C,0.07,0.18,0.25,-0.22,0.52,0.75,0.00,0.02,0.03,0.00,0.00,1.17,0.60
Pius Suter,STL,LW,0.19,0.18,0.36,-0.01,0.31,1.49,0.04,0.02,0.02,0.01,0.02,0.74,0.43
Troy Terry,ANA,RW,0.22,0.45,0.68,0.06,0.22,2.11,0.03,0.07,0.14,0.02,0.03,0.06,0.31
Robert Thomas,STL,C,0.26,0.62,0.88,0.21,0.38,1.87,0.03,0.05,0.18,0.02,0.00,0.19,0.58
Owen Tippett,PHI,RW,0.26,0.36,0.62,-0.13,0.28,2.33,0.03,0.02,0.06,0.00,0.00,1.40,0.61
Eeli Tolvanen,SEA,LW,0.33,0.44,0.77,-0.14,0.39,2.19,0.02,0.08,0.15,0.00,0.00,3.07,1.16
Alexei Toropchenko,STL,RW,0.09,0.10,0.19,-0.06,0.64,1.11,0.01,0.00,0.00,0.01,0.00,2.87,0.76
Jacob Trouba,ANA,D,0.06,0.23,0.28,-0.02,0.60,1.65,0.01,0.00,0.00,0.00,0.01,2.03,2.31
Tyler Tucker,STL,D,0.02,0.11,0.13,-0.05,2.04,0.96,0.00,0.00,0.00,0.00,0.01,2.31,1.08
Alex Turcotte,LAK,C,0.11,0.18,0.29,0.04,0.22,1.08,0.01,0.01,0.00,0.00,0.00,0.46,0.44
Frank Vatrano,ANA,LW,0.16,0.16,0.32,-0.08,0.59,1.74,0.02,0.04,0.03,0.01,0.00,1.14,0.55
Dmitri Voronkov,CBJ,C,0.23,0.21,0.44,0.04,0.67,1.74,0.01,0.13,0.05,0.00,0.00,0.96,0.56
Nathan Walker,STL,C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Zach Werenski,CBJ,D,0.23,0.58,0.81,0.14,0.25,3.18,0.04,0.05,0.26,0.02,0.06,0.27,1.71
Tom Willander,VAN,D,0.04,0.24,0.28,0.10,0.22,0.59,0.00,0.00,0.06,0.00,0.00,0.15,0.58
Ryan Winterton,SEA,C,0.07,0.14,0.21,-0.32,0.18,1.02,0.00,0.00,0.00,0.00,0.00,1.27,0.62
Miles Wood,CBJ,LW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Shane Wright,SEA,C,0.26,0.37,0.62,0.03,0.19,1.48,0.03,0.08,0.08,0.00,0.00,0.63,0.85
Cam York,PHI,D,0.09,0.30,0.38,-0.10,0.41,1.04,0.01,0.01,0.06,0.00,0.00,0.63,1.73
Trevor Zegras,PHI,C,0.39,0.64,1.03,-0.09,0.74,2.49,0.06,0.14,0.20,0.00,0.00,0.67,0.42
Olen Zellweger,ANA,D,0.09,0.25,0.34,0.01,0.27,1.48,0.01,0.02,0.08,0.00,0.00,0.41,0.91