Player,Team,Min,Shots,Goals,Assists,Blocks
Chris Kreider,ANA,18.26,2.3,0.33,0.43,0.3
Mikael Granlund,ANA,18.70,1.9,0.26,0.59,0.6
Troy Terry,ANA,18.08,2.2,0.40,0.58,0.3
Cutter Gauthier,ANA,16.83,2.8,0.45,0.45,0.4
Mason McTavish,ANA,14.60,2.1,0.38,0.41,0.3
Beckett Sennecke,ANA,15.82,1.9,0.23,0.46,0.2
Frank Vatrano,ANA,13.40,1.9,0.22,0.22,0.6
Ryan Strome,ANA,14.20,1.4,0.17,0.39,0.2
Alex Killorn,ANA,14.15,1.4,0.22,0.23,0.2
Ross Johnston,ANA,11.61,0.5,0.06,0.23,0.4
Ryan Poehling,ANA,13.58,1.1,0.13,0.34,0.8
Jansen Harkins,ANA,11.11,0.9,0.10,0.03,0.5
Jackson Lacombe,ANA,25.84,2.2,0.22,0.52,1.5
Jacob Trouba,ANA,22.19,1.6,0.13,0.25,1.7
Pavel Mintyukov,ANA,19.00,1.1,0.05,0.25,1.1
Radko Gudas,ANA,18.60,1.3,0.06,0.25,1.5
Ian Moore,ANA,15.77,1.2,0.05,0.21,1.5
Olen Zellweger,ANA,15.05,1.5,0.14,0.22,0.7
Mason Marchment,CBJ,18.40,2.1,0.17,0.33,0.4
Adam Fantilli,CBJ,19.70,2.9,0.52,0.29,0.7
Kent Johnson,CBJ,14.50,1.5,0.20,0.31,0.4
Boone Jenner,CBJ,16.78,2.4,0.23,0.43,0.7
Charlie Coyle,CBJ,17.40,1.5,0.13,0.38,0.6
Kirill Marchenko,CBJ,18.21,2.6,0.39,0.42,0.5
Dmitri Voronkov,CBJ,15.00,2.0,0.24,0.25,0.4
Sean Monahan,CBJ,15.60,1.4,0.13,0.39,0.3
Cole Sillinger,CBJ,14.86,1.6,0.14,0.27,0.4
Miles Wood,CBJ,12.50,1.6,0.13,0.12,0.3
Isac Lundestrom,CBJ,12.20,0.0,0.00,0.12,0.7
Yegor Chinakhov,CBJ,11.38,1.4,0.12,0.13,0.2
Ivan Provorov,CBJ,25.08,1.6,0.10,0.26,1.6
Damon Severson,CBJ,23.20,1.4,0.05,0.28,1.2
Denton Mateychuk,CBJ,22.23,1.3,0.05,0.24,1.6
Dante Fabbro,CBJ,19.60,1.3,0.04,0.21,1.9
Jake Christiansen,CBJ,12.54,0.8,0.03,0.04,0.8
Brendan Smith,CBJ,10.50,0.8,0.03,0.11,0.4
Trevor Moore,LA,16.50,2.1,0.28,0.28,0.5
Anze Kopitar,LA,20.21,1.5,0.18,0.49,0.9
Adrian Kempe,LA,18.65,3.1,0.49,0.53,0.4
Kevin Fiala,LA,17.60,2.9,0.43,0.37,0.3
Quinton Byfield,LA,18.70,2.0,0.29,0.43,0.5
Alex Laferriere,LA,17.35,2.7,0.23,0.36,0.6
Warren Foegele,LA,15.80,2.2,0.33,0.22,0.4
Alex Turcotte,LA,10.84,1.2,0.12,0.20,0.5
Andrei Kuzmenko,LA,14.10,1.3,0.15,0.33,0.3
Joel Armia,LA,14.56,1.3,0.14,0.25,0.5
Samuel Helenius,LA,6.53,0.5,0.04,0.02,0.2
Corey Perry,LA,12.89,1.8,0.20,0.22,0.3
Mikey Anderson,LA,21.31,0.9,0.04,0.27,1.5
Drew Doughty,LA,23.95,1.6,0.08,0.42,1.4
Joel Edmundson,LA,18.96,1.3,0.05,0.25,1.2
Brandt Clarke,LA,17.36,1.8,0.09,0.34,1.5
Brian Dumoulin,LA,17.38,0.8,0.03,0.23,1.1
Cody Ceci,LA,16.59,0.9,0.04,0.19,1.3
Trevor Zegras,PHI,20.23,2.1,0.24,0.54,0.3
Christian Dvorak,PHI,17.94,1.6,0.28,0.40,0.6
Travis Konecny,PHI,19.56,2.1,0.27,0.54,0.4
Denver Barkey,PHI,15.30,1.6,0.17,0.25,0.1
Sean Couturier,PHI,19.14,2.0,0.27,0.44,0.5
Owen Tippett,PHI,17.34,2.4,0.32,0.31,0.6
Matvei Michkov,PHI,14.61,2.2,0.31,0.34,0.2
Noah Cates,PHI,15.91,1.6,0.27,0.27,0.6
Bobby Brink,PHI,14.64,1.3,0.14,0.29,0.3
Carl Grundstrom,PHI,10.90,1.6,0.15,0.08,0.3
Rodrigo Abols,PHI,9.60,1.0,0.09,0.07,0.4
Nikita Grebenkin,PHI,9.10,0.4,0.04,0.11,0.2
Cam York,PHI,19.70,1.0,0.05,0.22,1.6
Travis Sanheim,PHI,20.70,1.1,0.05,0.18,1.3
Emil Andrae,PHI,18.30,1.1,0.05,0.20,0.8
Jamie Drysdale,PHI,20.30,1.0,0.05,0.26,1.0
Nick Seeler,PHI,17.60,1.1,0.04,0.14,1.8
Rasmus Ristolainen,PHI,19.79,1.9,0.08,0.18,1.2
Eeli Tolvanen,SEA,19.41,2.4,0.44,0.31,1.0
Chandler Stephenson,SEA,20.62,1.5,0.20,0.47,0.6
Freddy Gaudreau,SEA,16.70,1.4,0.17,0.33,0.7
Kaapo Kakko,SEA,14.80,1.5,0.17,0.34,0.3
Matty Beniers,SEA,19.40,2.0,0.31,0.32,0.7
Jordan Eberle,SEA,18.91,2.4,0.29,0.44,0.4
Jani Nyman,SEA,12.10,1.7,0.20,0.16,0.3
Shane Wright,SEA,14.90,1.6,0.19,0.33,0.7
Ryan Winterton,SEA,15.60,1.5,0.16,0.13,0.5
Tye Kartye,SEA,10.30,1.0,0.10,0.17,0.4
Ben Meyers,SEA,11.14,1.2,0.13,0.20,0.1
Jacob Melanson,SEA,9.20,1.1,0.11,0.15,0.1
Vince Dunn,SEA,22.90,2.6,0.21,0.49,1.0
Adam Larsson,SEA,21.51,1.4,0.06,0.31,1.5
Ryan Lindgren,SEA,19.90,1.0,0.05,0.25,1.6
Jamie Oleksiak,SEA,18.30,1.1,0.05,0.18,1.5
Josh Mahura,SEA,15.61,1.1,0.05,0.18,0.8
Ryker Evans,SEA,16.41,0.7,0.03,0.18,0.8
Jonatan Berggren,STL,12.70,1.3,0.11,0.20,0.2
Robert Thomas,STL,19.91,2.1,0.28,0.57,0.5
Pavel Buchnevich,STL,18.79,1.9,0.22,0.35,0.3
Jake Neighbours,STL,16.20,1.4,0.12,0.27,0.5
Brayden Schenn,STL,14.95,1.4,0.13,0.21,0.4
Otto Stenberg,STL,14.00,1.4,0.14,0.10,0.3
Pius Suter,STL,17.18,1.8,0.25,0.16,0.4
Dalibor Dvorsky,STL,14.82,1.5,0.15,0.13,0.4
Robby Fabbri,STL,12.71,1.3,0.11,0.17,0.5
Alexey Toropchenko,STL,16.00,1.4,0.11,0.16,0.8
Oskar Sundqvist,STL,13.22,1.0,0.10,0.23,0.5
Mathieu Joseph,STL,11.62,1.0,0.08,0.15,0.5
Philip Broberg,STL,22.76,1.7,0.10,0.21,1.5
Colton Parayko,STL,21.46,1.5,0.05,0.19,1.9
Tyler Tucker,STL,16.52,1.2,0.04,0.09,0.9
Justin Faulk,STL,22.74,1.8,0.14,0.28,1.5
Cam Fowler,STL,19.86,1.4,0.05,0.28,0.7
Logan Mailloux,STL,14.78,1.4,0.05,0.04,0.6
Yanni Gourde,TB,17.25,1.5,0.16,0.37,0.5
Brayden Point,TB,18.80,2.2,0.39,0.42,0.5
Nikita Kucherov,TB,19.98,2.9,0.48,0.93,0.4
Jake Guentzel,TB,20.43,2.5,0.53,0.50,0.5
Nick Paul,TB,14.07,1.6,0.25,0.23,0.3
Oliver Bjorkstrand,TB,15.28,1.7,0.21,0.29,0.5
Pontus Holmberg,TB,14.08,1.3,0.13,0.22,0.7
Anthony Cirelli,TB,17.52,1.7,0.27,0.27,0.7
Zemgus Girgensons,TB,15.12,1.3,0.14,0.05,0.8
Jack Finley,TB,8.32,0.8,0.09,0.08,0.1
Dominic James,TB,11.44,1.2,0.13,0.26,0.3
Gage Goncalves,TB,11.40,0.9,0.11,0.26,0.3
J.J. Moser,TB,22.72,1.3,0.06,0.23,1.3
Darren Raddysh,TB,25.11,2.3,0.18,0.63,1.3
Ryan McDonagh,TB,18.69,0.9,0.04,0.28,1.5
Charle-Edouard D'Astous,TB,20.27,1.2,0.06,0.29,1.0
Declan Carlile,TB,14.16,0.9,0.04,0.07,0.7
Max Crozier,TB,16.25,1.5,0.07,0.24,0.9
Evander Kane,VAN,16.41,2.5,0.25,0.33,0.3
Marco Rossi,VAN,20.06,1.8,0.19,0.46,0.6
Brock Boeser,VAN,19.64,2.3,0.31,0.28,0.5
Jake DeBrusk,VAN,16.98,2.3,0.30,0.20,0.4
David Kampf,VAN,15.51,0.9,0.08,0.10,0.6
Conor Garland,VAN,18.98,2.2,0.27,0.32,0.6
Kiefer Sherwood,VAN,17.44,2.0,0.33,0.24,0.4
Aatu Raty,VAN,10.73,1.0,0.09,0.20,0.2
Drew O'Connor,VAN,12.70,1.1,0.10,0.14,0.4
Liam Ohgren,VAN,10.03,1.3,0.12,0.10,0.4
Max Sasson,VAN,10.97,1.1,0.11,0.04,0.5
Linus Karlsson,VAN,10.16,1.4,0.15,0.21,0.3
Marcus Pettersson,VAN,22.23,0.9,0.03,0.26,1.7
Filip Hronek,VAN,24.89,1.6,0.07,0.50,1.3
Zeev Buium,VAN,20.45,1.1,0.06,0.37,0.6
Tyler Myers,VAN,20.89,1.3,0.05,0.22,1.7
Elias Nils Pettersson,VAN,14.00,1.0,0.04,0.16,0.7
Tom Willander,VAN,13.77,0.7,0.03,0.25,0.8