"First Name","Last Name","Team","Matchup","PTS","REB","AST","3PM","BLK","STL","TO","PRA","PR","PA","DFS","Last Updated"
"Jalen","Brunson","NYK","MIA vs. NYK","28.97","3.48","7.45","3.13","0.23","0.76","2.84","39.90","32.45","36.42","49.46","2025-12-21T22:55:00Z"
"Anthony","Edwards","MIN","MIL vs. MIN","27.78","5.97","4.61","3.73","0.69","1.20","2.67","38.37","33.75","32.39","49.14","2025-12-21T23:49:50Z"
"Kevin","Durant","HOU","HOU vs. SAC","25.62","4.74","4.24","2.51","0.82","0.90","2.86","34.60","30.36","29.86","44.02","2025-12-22T02:53:36Z"
"Brandon","Ingram","TOR","TOR vs. BKN","23.99","6.06","4.29","2.04","0.50","0.97","3.45","34.33","30.05","28.27","43.67","2025-12-21T22:55:00Z"
"Jalen","Johnson","ATL","CHI vs. ATL","23.57","11.06","7.55","1.61","0.68","1.44","3.26","42.18","34.63","31.12","55.40","2025-12-21T20:39:15Z"
"Alperen","Sengun","HOU","HOU vs. SAC","22.30","9.63","6.97","0.72","0.88","1.55","2.69","38.90","31.93","29.27","51.35","2025-12-22T02:53:36Z"
"Norman","Powell","MIA","MIA vs. NYK","21.85","3.26","2.56","2.70","0.24","1.12","1.73","27.67","25.12","24.41","34.70","2025-12-21T22:55:00Z"
"Julius","Randle","MIN","MIL vs. MIN","21.65","6.56","5.45","1.99","0.16","0.97","2.69","33.66","28.21","27.10","42.62","2025-12-21T23:49:50Z"
"Coby","White","CHI","CHI vs. ATL","21.56","3.53","4.14","2.78","0.20","0.73","2.97","29.23","25.09","25.70","36.91","2025-12-21T20:39:15Z"
"Michael","Porter","BKN","TOR vs. BKN","21.36","7.12","2.86","3.26","0.47","0.94","2.21","31.34","28.48","24.22","40.10","2025-12-21T22:54:59Z"
"Scottie","Barnes","TOR","TOR vs. BKN","21.26","8.84","5.46","1.40","1.27","1.47","2.81","35.56","30.10","26.72","48.06","2025-12-21T22:55:00Z"
"Karl-Anthony","Towns","NYK","MIA vs. NYK","20.84","11.68","2.44","1.72","0.71","0.81","2.35","34.96","32.52","23.28","44.17","2025-12-21T22:55:00Z"
"CJ","McCollum","WAS","SAS vs. WAS","20.84","3.79","4.40","3.12","0.23","0.82","2.25","29.02","24.62","25.24","36.94","2025-12-21T23:49:49Z"
"Victor","Wembanyama","SAS","SAS vs. WAS","20.27","9.52","3.45","1.85","2.50","1.09","2.19","33.25","29.79","23.72","46.55","2025-12-21T23:49:49Z"
"De'Aaron","Fox","SAS","SAS vs. WAS","20.21","4.13","5.98","2.20","0.35","1.48","1.83","30.32","24.34","26.19","40.03","2025-12-21T23:49:49Z"
"Stephon","Castle","SAS","SAS vs. WAS","19.23","5.92","6.68","1.42","0.32","1.35","2.43","31.83","25.15","25.91","41.93","2025-12-21T23:49:49Z"
"Josh","Giddey","CHI","CHI vs. ATL","19.18","8.57","8.36","1.93","0.37","1.19","3.20","36.11","27.75","27.54","48.12","2025-12-21T20:39:15Z"
"Nickeil","Alexander-Walker","ATL","CHI vs. ATL","18.70","3.60","3.62","2.73","0.61","0.93","1.90","25.92","22.30","22.32","34.03","2025-12-21T20:39:15Z"
"Trae","Young","ATL","CHI vs. ATL","18.51","2.23","8.41","2.11","0.14","0.98","2.89","29.16","20.75","26.93","38.67","2025-12-21T20:39:15Z"
"Kevin","Porter","MIL","MIL vs. MIN","18.47","5.24","6.78","1.89","0.19","1.80","3.00","30.49","23.71","25.25","41.61","2025-12-21T23:49:50Z"
"DeMar","DeRozan","SAC","HOU vs. SAC","18.34","3.37","3.59","1.00","0.26","1.17","1.26","25.31","21.71","21.94","31.92","2025-12-22T02:53:36Z"
"Onyeka","Okongwu","ATL","CHI vs. ATL","17.82","9.08","3.25","2.08","1.50","1.50","1.48","30.15","26.91","21.07","41.82","2025-12-21T20:39:15Z"
"Amen","Thompson","HOU","HOU vs. SAC","17.47","7.16","5.00","0.46","0.61","1.33","2.24","29.63","24.63","22.47","39.13","2025-12-22T02:53:36Z"
"OG","Anunoby","NYK","MIA vs. NYK","17.29","4.80","1.98","2.61","0.79","1.76","1.54","24.07","22.09","19.27","33.43","2025-12-21T22:55:00Z"
"Andrew","Wiggins","MIA","MIA vs. NYK","16.99","4.64","2.83","1.92","0.94","0.83","2.17","24.46","21.63","19.82","32.62","2025-12-21T22:55:00Z"
"Jaime","Jaquez","MIA","MIA vs. NYK","16.89","6.62","4.42","0.59","0.27","0.59","3.24","27.94","23.52","21.31","35.44","2025-12-21T22:55:00Z"
"Mikal","Bridges","NYK","MIA vs. NYK","16.67","4.41","3.92","2.26","0.94","1.60","1.46","25.01","21.09","20.59","35.02","2025-12-21T22:55:00Z"
"Immanuel","Quickley","TOR","TOR vs. BKN","16.56","4.35","6.96","2.52","0.11","1.13","1.83","27.87","20.91","23.52","37.10","2025-12-21T22:55:00Z"
"Jabari","Smith","HOU","HOU vs. SAC","16.54","7.19","1.96","2.52","0.57","0.81","1.55","25.69","23.73","18.50","33.27","2025-12-22T02:53:36Z"
"Tristan","Vukcevic","WAS","SAS vs. WAS","16.31","6.17","2.84","1.68","0.96","0.69","2.38","25.32","22.48","19.15","33.61","2025-12-21T23:49:49Z"
"Bam","Adebayo","MIA","MIA vs. NYK","16.22","8.09","2.76","1.63","0.86","1.06","1.73","27.07","24.31","18.98","35.99","2025-12-21T22:55:00Z"
"Kyshawn","George","WAS","SAS vs. WAS","15.90","6.29","5.14","2.67","0.93","1.22","3.19","27.32","22.18","21.04","38.69","2025-12-21T23:49:49Z"
"Devin","Vassell","SAS","SAS vs. WAS","15.41","4.26","2.84","2.86","0.43","1.36","0.98","22.51","19.67","18.25","30.49","2025-12-21T23:49:49Z"
"Keegan","Murray","SAC","HOU vs. SAC","15.28","6.28","1.84","2.02","1.49","1.32","1.17","23.40","21.56","17.12","33.10","2025-12-22T02:53:36Z"
"Jaden","McDaniels","MIN","MIL vs. MIN","15.25","5.11","2.63","1.63","0.79","1.25","1.71","22.99","20.36","17.88","31.32","2025-12-21T23:49:50Z"
"Nikola","Vucevic","CHI","CHI vs. ATL","15.23","8.29","3.18","1.39","0.47","0.83","1.56","26.70","23.52","18.41","34.42","2025-12-21T20:39:15Z"
"Russell","Westbrook","SAC","HOU vs. SAC","14.86","5.55","6.63","1.58","0.22","1.18","3.49","27.04","20.41","21.49","37.07","2025-12-22T02:53:36Z"
"Ryan","Rollins","MIL","MIL vs. MIN","14.61","3.68","4.61","1.73","0.28","1.25","2.25","22.90","18.29","19.22","31.18","2025-12-21T23:49:50Z"
"Dylan","Harper","SAS","SAS vs. WAS","14.48","3.61","4.11","1.10","0.07","1.05","1.61","22.20","18.09","18.59","28.75","2025-12-21T23:49:49Z"
"Bobby","Portis","MIL","MIL vs. MIN","14.36","7.30","1.80","1.71","0.25","0.64","1.18","23.46","21.66","16.16","29.41","2025-12-21T23:49:50Z"
"Maxime","Raynaud","SAC","HOU vs. SAC","13.96","6.96","1.55","0.53","0.63","0.73","1.67","22.47","20.92","15.51","28.80","2025-12-22T02:53:36Z"
"Kyle","Kuzma","MIL","MIL vs. MIN","13.88","4.56","2.42","1.27","0.42","0.74","1.66","20.86","18.44","16.30","26.99","2025-12-21T23:49:49Z"
"Donte","DiVincenzo","MIN","MIL vs. MIN","13.86","4.43","4.05","3.46","0.45","1.23","1.57","22.34","18.28","17.91","31.34","2025-12-21T23:49:50Z"
"Naz","Reid","MIN","MIL vs. MIN","13.73","6.12","2.42","2.44","0.68","1.02","1.66","22.27","19.85","16.15","30.46","2025-12-21T23:49:50Z"
"Matas","Buzelis","CHI","CHI vs. ATL","13.65","4.89","1.81","1.58","1.18","0.95","1.74","20.35","18.55","15.46","28.40","2025-12-21T20:39:15Z"
"Noah","Clowney","BKN","TOR vs. BKN","13.65","4.23","1.96","2.46","0.89","0.92","2.10","19.84","17.88","15.61","27.78","2025-12-21T22:54:59Z"
"Nic","Claxton","BKN","TOR vs. BKN","13.47","8.71","4.26","0.13","1.83","0.90","1.71","26.44","22.18","17.72","37.13","2025-12-21T22:54:59Z"
"Dyson","Daniels","ATL","CHI vs. ATL","13.28","6.50","5.14","0.64","0.46","2.37","2.00","24.92","19.78","18.43","36.11","2025-12-21T20:39:15Z"
"Dennis","Schroder","SAC","HOU vs. SAC","12.96","2.78","5.15","1.52","0.26","0.70","1.99","20.89","15.74","18.12","27.82","2025-12-22T02:53:36Z"
"Reed","Sheppard","HOU","HOU vs. SAC","12.61","3.11","3.82","2.60","0.53","1.55","1.36","19.54","15.72","16.43","28.37","2025-12-22T02:53:36Z"
"Bub","Carrington","WAS","SAS vs. WAS","12.54","4.91","5.67","2.63","0.33","0.62","2.24","23.11","17.45","18.21","31.50","2025-12-21T23:49:49Z"
"Josh","Hart","NYK","MIA vs. NYK","12.48","8.91","5.41","1.43","0.38","1.35","2.11","26.80","21.40","17.89","36.96","2025-12-21T22:55:00Z"
"Harrison","Barnes","SAS","SAS vs. WAS","12.19","3.45","1.79","2.26","0.16","0.91","0.77","17.42","15.64","13.97","22.84","2025-12-21T23:49:49Z"
"Myles","Turner","MIL","MIL vs. MIN","12.10","4.94","1.46","1.94","1.26","0.71","1.24","18.50","17.04","13.55","25.99","2025-12-21T23:49:50Z"
"Tre","Johnson","WAS","SAS vs. WAS","11.83","3.18","1.86","2.03","0.34","0.49","1.89","16.87","15.01","13.68","22.21","2025-12-21T23:49:49Z"
"Jakob","Poeltl","TOR","TOR vs. BKN","11.45","7.94","2.31","0.02","0.81","0.87","1.41","21.69","19.39","13.76","28.91","2025-12-21T22:55:00Z"
"Justin","Champagnie","WAS","SAS vs. WAS","11.35","8.29","1.70","1.40","0.65","1.27","0.98","21.35","19.64","13.05","29.30","2025-12-21T23:49:49Z"
"Simone","Fontecchio","MIA","MIA vs. NYK","11.16","3.66","1.86","2.37","0.18","0.49","1.43","16.69","14.83","13.03","21.79","2025-12-21T22:55:00Z"
"Jordan","Clarkson","NYK","MIA vs. NYK","11.02","2.29","2.03","1.66","0.22","0.57","1.47","15.33","13.31","13.05","20.05","2025-12-21T22:55:00Z"
"Rudy","Gobert","MIN","MIL vs. MIN","10.88","10.35","1.63","0.00","1.08","0.53","1.16","22.86","21.23","12.51","30.08","2025-12-21T23:49:50Z"
"Sandro","Mamukelashvili","TOR","TOR vs. BKN","10.70","5.02","1.38","1.52","0.58","0.52","0.72","17.10","15.72","12.08","22.37","2025-12-21T22:55:00Z"
"Danny","Wolf","BKN","TOR vs. BKN","10.67","4.69","2.36","1.59","0.40","0.70","2.09","17.72","15.36","13.03","24.11","2025-12-21T22:55:00Z"
"Davion","Mitchell","MIA","MIA vs. NYK","10.66","2.54","6.73","1.40","0.20","1.20","1.67","19.94","13.20","17.40","28.27","2025-12-21T22:55:00Z"
"Zaccharie","Risacher","ATL","CHI vs. ATL","10.41","2.92","1.19","1.51","0.46","0.83","0.79","14.52","13.33","11.61","19.57","2025-12-21T20:39:15Z"
"Keldon","Johnson","SAS","SAS vs. WAS","10.28","5.22","1.53","0.84","0.20","0.56","0.74","17.03","15.50","11.81","21.41","2025-12-21T23:49:49Z"
"Tre","Jones","CHI","CHI vs. ATL","10.11","2.44","4.50","0.54","0.30","1.21","1.18","17.05","12.55","14.61","23.79","2025-12-21T20:39:15Z"
"Kevin","Huerter","CHI","CHI vs. ATL","10.03","2.51","2.24","1.70","0.21","1.09","0.96","14.78","12.54","12.27","20.45","2025-12-21T20:39:15Z"
"Egor","Demin","BKN","TOR vs. BKN","9.94","3.36","3.68","2.02","0.39","1.15","2.08","16.99","13.30","13.62","24.79","2025-12-21T22:54:59Z"
"Julian","Champagnie","SAS","SAS vs. WAS","9.82","4.97","1.68","2.18","0.40","0.82","0.90","16.47","14.79","11.50","22.52","2025-12-21T23:49:49Z"
"Ayo","Dosunmu","CHI","CHI vs. ATL","9.71","2.08","2.59","1.17","0.12","0.82","0.98","14.38","11.79","12.30","19.14","2025-12-21T20:39:15Z"
"Will","Riley","WAS","SAS vs. WAS","9.66","3.24","2.25","0.70","0.15","0.69","1.32","15.15","12.90","11.91","19.79","2025-12-21T23:49:49Z"
"Gary","Trent","MIL","MIL vs. MIN","9.63","1.62","1.33","2.19","0.05","0.96","0.58","12.58","11.25","10.96","17.06","2025-12-21T23:49:50Z"
"Terance","Mann","BKN","TOR vs. BKN","9.63","3.54","3.47","1.17","0.24","0.83","1.21","16.63","13.17","13.10","22.58","2025-12-21T22:54:59Z"
"Kel'el","Ware","MIA","MIA vs. NYK","9.25","8.48","0.74","0.99","1.31","0.68","0.76","18.47","17.73","9.99","25.81","2025-12-21T22:55:00Z"
"AJ","Green","MIL","MIL vs. MIN","8.77","2.49","1.92","2.55","0.13","0.55","0.72","13.19","11.26","10.69","17.77","2025-12-21T23:49:49Z"
"Tari","Eason","HOU","HOU vs. SAC","8.36","3.65","1.06","1.16","0.34","0.81","0.98","13.07","12.01","9.42","17.90","2025-12-22T02:53:36Z"
"Josh","Okogie","HOU","HOU vs. SAC","8.17","3.37","1.33","1.24","0.39","1.42","0.82","12.87","11.54","9.50","19.04","2025-12-22T02:53:36Z"
"Ziaire","Williams","BKN","TOR vs. BKN","8.12","2.99","1.18","1.61","0.54","0.78","1.10","12.29","11.10","9.30","17.62","2025-12-21T22:54:59Z"
"Vit","Krejci","ATL","CHI vs. ATL","7.98","2.45","1.85","2.04","0.32","0.73","0.79","12.28","10.43","9.83","17.33","2025-12-21T20:39:15Z"
"Ochai","Agbaji","TOR","TOR vs. BKN","7.89","3.35","1.23","1.07","0.31","0.81","0.56","12.46","11.24","9.11","16.97","2025-12-21T22:55:00Z"
"Jalen","Smith","CHI","CHI vs. ATL","7.83","5.18","1.33","1.18","0.69","0.27","0.65","14.34","13.01","9.16","19.14","2025-12-21T20:39:15Z"
"Tyrese","Martin","BKN","TOR vs. BKN","7.76","2.59","2.42","1.27","0.13","0.68","1.12","12.77","10.35","10.18","17.44","2025-12-21T22:54:59Z"
"Luke","Kornet","SAS","SAS vs. WAS","7.67","6.41","1.64","0.00","1.20","0.50","0.51","15.72","14.08","9.31","21.80","2025-12-21T23:49:49Z"
"Jamal","Shead","TOR","TOR vs. BKN","7.46","2.16","5.99","1.26","0.09","1.44","1.46","15.60","9.62","13.44","23.56","2025-12-21T22:55:00Z"
"Bones","Hyland","MIN","MIL vs. MIN","7.17","1.56","2.34","1.31","0.12","0.66","0.94","11.08","8.73","9.51","15.32","2025-12-21T23:49:50Z"
"Isaac","Okoro","CHI","CHI vs. ATL","7.10","2.34","0.93","1.04","0.29","0.74","0.58","10.37","9.44","8.03","14.29","2025-12-21T20:39:15Z"
"Zach","Collins","CHI","CHI vs. ATL","7.08","5.03","2.07","0.64","0.50","0.49","0.97","14.19","12.12","9.16","19.25","2025-12-21T20:39:15Z"
"Nique","Clifford","SAC","HOU vs. SAC","6.92","3.44","1.54","0.94","0.30","0.71","1.08","11.90","10.36","8.46","16.54","2025-12-22T02:53:36Z"
"Dru","Smith","MIA","MIA vs. NYK","6.86","2.68","3.26","1.04","0.41","1.64","1.14","12.81","9.55","10.13","20.30","2025-12-21T22:55:00Z"
"Collin","Murray-Boyles","TOR","TOR vs. BKN","6.51","3.01","1.57","0.50","0.27","0.57","1.04","11.09","9.52","8.08","15.07","2025-12-21T22:55:00Z"
"Day'Ron","Sharpe","BKN","TOR vs. BKN","6.40","5.64","1.80","0.24","0.89","0.72","1.31","13.84","12.04","8.20","20.17","2025-12-21T22:54:59Z"
"Asa","Newell","ATL","CHI vs. ATL","5.74","1.61","0.70","0.70","0.20","0.33","0.41","8.05","7.35","6.43","10.42","2025-12-21T20:39:15Z"
"Ja'Kobe","Walter","TOR","TOR vs. BKN","5.67","2.18","1.11","1.00","0.13","0.89","0.68","8.97","7.86","6.79","12.95","2025-12-21T22:55:00Z"
"Gradey","Dick","TOR","TOR vs. BKN","5.63","1.83","0.79","0.83","0.07","0.60","0.56","8.25","7.46","6.42","11.14","2025-12-21T22:55:00Z"
"Precious","Achiuwa","SAC","HOU vs. SAC","5.61","3.18","0.62","0.11","0.47","0.67","0.45","9.42","8.79","6.24","13.09","2025-12-22T02:53:36Z"
"Steven","Adams","HOU","HOU vs. SAC","5.57","6.96","1.60","0.00","0.74","0.90","0.99","14.13","12.53","7.17","20.45","2025-12-22T02:53:36Z"
"Mitchell","Robinson","NYK","MIA vs. NYK","5.51","8.63","0.84","0.00","1.22","1.14","0.83","14.98","14.14","6.36","22.71","2025-12-21T22:55:00Z"
"Tyler","Kolek","NYK","MIA vs. NYK","4.79","1.71","4.35","0.72","0.21","0.61","1.19","10.85","6.50","9.14","16.05","2025-12-21T22:55:00Z"
"Keon","Ellis","SAC","HOU vs. SAC","4.67","1.45","0.92","1.04","0.33","1.31","0.45","7.05","6.12","5.60","11.89","2025-12-22T02:53:36Z"
"Jericho","Sims","MIL","MIL vs. MIN","4.62","5.60","1.11","0.00","0.41","0.31","1.15","11.33","10.22","5.73","15.30","2025-12-21T23:49:50Z"
"Luke","Kennard","ATL","CHI vs. ATL","4.56","1.47","1.73","0.78","0.05","0.59","0.62","7.77","6.04","6.29","10.99","2025-12-21T20:39:15Z"
"Jalen","Wilson","BKN","TOR vs. BKN","4.53","1.28","0.76","0.95","0.04","0.29","0.42","6.57","5.81","5.29","8.62","2025-12-21T22:55:00Z"
"Kasparas","Jakucionis","MIA","MIA vs. NYK","4.52","1.37","1.11","0.66","0.12","0.32","0.53","7.00","5.89","5.63","9.37","2025-12-21T22:55:00Z"
"Jamir","Watkins","WAS","SAS vs. WAS","4.34","3.15","0.58","0.56","0.31","0.12","0.56","8.06","7.49","4.91","10.55","2025-12-21T23:49:49Z"
"Dylan","Cardwell","SAC","HOU vs. SAC","4.07","4.36","0.28","0.00","2.36","0.85","1.19","8.71","8.43","4.35","16.96","2025-12-22T02:53:36Z"
"Aaron","Holiday","HOU","HOU vs. SAC","4.01","0.72","0.76","0.87","0.11","0.14","0.42","5.49","4.73","4.77","7.19","2025-12-22T02:53:36Z"
"Mike","Conley","MIN","MIL vs. MIN","3.83","1.59","2.82","0.76","0.10","0.37","0.50","8.24","5.42","6.65","11.62","2025-12-21T23:49:50Z"
"Mouhamed","Gueye","ATL","CHI vs. ATL","3.68","2.33","0.65","0.28","0.44","0.41","0.33","6.66","6.01","4.33","9.57","2025-12-21T20:39:15Z"
"Patrick","Williams","CHI","CHI vs. ATL","3.68","1.49","0.82","0.71","0.15","0.43","0.53","5.99","5.17","4.50","8.57","2025-12-21T20:39:15Z"
"Malaki","Branham","WAS","SAS vs. WAS","3.28","0.82","0.71","0.45","0.01","0.13","0.46","4.81","4.10","3.99","6.11","2025-12-21T23:49:49Z"
"Jaylen","Clark","MIN","MIL vs. MIN","2.87","1.31","0.44","0.40","0.06","0.56","0.22","4.61","4.18","3.30","6.70","2025-12-21T23:49:50Z"
"Lindy","Waters","SAS","SAS vs. WAS","2.68","1.24","0.56","0.83","0.09","0.39","0.21","4.48","3.92","3.24","6.54","2025-12-21T23:49:49Z"
"Terrence","Shannon","MIN","MIL vs. MIN","2.16","0.72","0.40","0.25","0.04","0.12","0.23","3.27","2.88","2.55","4.22","2025-12-21T23:49:50Z"
"Gary","Harris","MIL","MIL vs. MIN","2.15","1.50","0.90","0.52","0.19","0.70","0.31","4.55","3.64","3.05","7.56","2025-12-21T23:49:49Z"
"Anthony","Gill","WAS","SAS vs. WAS","2.00","0.88","0.28","0.14","0.03","0.12","0.20","3.16","2.88","2.29","3.99","2025-12-21T23:49:49Z"
"Guerschon","Yabusele","NYK","MIA vs. NYK","1.89","1.07","0.35","0.28","0.05","0.17","0.22","3.31","2.96","2.24","4.44","2025-12-21T22:55:00Z"