PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,INJURY,PAATT,CMP,PAYDS,PATD,INT,RUATT,RUYDS,RUTD,TAR,REC,REYDS,RETD,FPTS,PP,UD,TOTYD,TOTTD,PARUYD,PARUTD,RUREYD,RURETD,KPTS,FLOOR,CEIL,SMASH,VALUE,OPTO,POWN,SLATE,PARTNERID,CORE_ID,REFID,RGID,OWNERSHIP
13563,"Kirk Cousins",,QB,ATL,ARI,147554,,32.42,21.68,211.83,1.71,0.63,0.7,1.85,0.06,0,0,0,0,15.42,15.41,15.41,213.68,1.77,213.68,1.77,1.85,0.06,0,8.93,23.5,2.74,43.08,2.52,2.58%,MAIN,403308,2307,1,13563,
3491931,"Tyler Allgeier",,RB,ATL,ARI,147554,,0,0,0,0,0,7.83,38.21,0.35,1.27,1.05,6.97,0.06,8.02,7.99,7.46,45.18,0.41,38.21,0.35,45.18,0.41,0,3.68,16.59,2.02,21.68,0.85,0.50%,MAIN,1131198,125422,2,3491931,
4687512,"Bijan Robinson",,RB,ATL,ARI,147554,,0,0,0,0,0,18.35,99.92,0.75,5.74,4.37,33.8,0.25,25.14,25.05,22.86,133.72,1,99.92,0.75,133.72,1,0,15.49,36.53,34.78,67.28,35.2,28.29%,MAIN,1228244,123168,3,4687512,
8261767,"Nate Carter",,RB,ATL,ARI,147554,,0,0,0,0,0,0.12,0.66,0,0,0,0,0,0.07,0.06,0.06,0.66,0,0.66,0,0.66,0,0,0,0.14,,,0,0.00%,MAIN,1214132,134222,4,8261767,
509432,"Khadarel Hodge",,WR,ATL,ARI,147554,,0,0,0,0,0,0,0,0,0.1,0.06,0.64,0.01,0.18,0.18,0.15,0.64,0.01,0,0,0.64,0.01,0,0,0.36,0,0.26,0.02,0.00%,MAIN,757521,76869,5,509432,
982204,"David Sills",,WR,ATL,ARI,147554,,0,0,0,0,0,0,0,0,3.41,2.05,20.24,0.19,5.21,5.2,4.17,20.24,0.19,0,0,20.24,0.19,0,1.56,12.4,0.78,14.5,0.67,0.52%,MAIN,866973,65587,6,982204,
1844218,"Darnell Mooney",,WR,ATL,ARI,147554,,0,0,0,0,0,0.03,0.15,0,4.6,2.82,32.97,0.26,7.71,7.7,6.29,33.12,0.26,0.15,0,33.12,0.26,0,2.88,15.98,2.94,23.5,1.88,2.32%,MAIN,912027,62802,7,1844218,
3491928,"Drake London",,WR,ATL,ARI,147554,Q,0,0,0,0,0,0,0,0,7.14,5.17,52.39,0.41,13.06,13.03,10.44,52.39,0.41,0,0,52.39,0.41,0,6.74,22.88,6.18,26.4,2.48,6.37%,MAIN,1178741,140160,8,3491928,
4773069,"Dylan Drummond",,WR,ATL,ARI,147554,,0,0,0,0,0,0,0,0,0.76,0.48,4.18,0.04,1.13,1.13,0.89,4.18,0.04,0,0,4.18,0.04,0,0,2.26,0,2.28,0.04,0.01%,MAIN,1108534,48414,9,4773069,
3515974,"Deven Thompkins",,WR,ATL,ARI,147554,,0,0,0,0,0,0,0,0,0.1,0.07,0.44,0.01,0.17,0.18,0.14,0.44,0.01,0,0,0.44,0.01,0,0,0.34,0,0.28,0,0.00%,MAIN,1130833,49660,10,3515974,
1849814,"Charlie Woerner",,TE,ATL,ARI,147554,,0,0,0,0,0,0,0,0,0.81,0.58,4.48,0.04,1.26,1.26,0.97,4.48,0.04,0,0,4.48,0.04,0,0,2.52,0.06,3.6,0.05,0.02%,MAIN,922040,58179,11,1849814,
2862126,"Kyle Pitts",,TE,ATL,ARI,147554,,0,0,0,0,0,0,0,0,8.44,5.76,52.38,0.43,13.68,13.62,10.74,52.38,0.43,0,0,52.38,0.43,0,7.05,23.75,10.56,43.12,11.33,7.33%,MAIN,1123026,54917,12,2862126,
3491690,"Teagan Quitoriano",,TE,ATL,ARI,147554,,0,0,0,0,0,0,0,0,0.05,0.03,0.33,0,0.06,0.07,0.05,0.33,0,0,0,0.33,0,0,0,0.12,,,0,0.00%,MAIN,1128538,63778,13,3491690,
36842,"Zane Gonzalez",,K,ATL,ARI,147554,,0,0,0,0,0,0,0,0,0,0,0,0,8.83,8.83,8.83,0,0,0,0,0,0,7.82,3.84,15.03,,,0,0.00%,MAIN,732774,33774,14,36842,
18415,"Arizona Cardinals",,DST,ARI,ATL,147554,,0,0,0,0,0,0,0,0,0,0,0,0,4.9,4.9,4.9,0,0,0,0,0,0,0,0.26,10.71,3.94,31.02,1.86,0.80%,MAIN,355,8463,15,18415,
35493,"Jacoby Brissett",,QB,ARI,ATL,147554,,35.62,22.95,245.67,1.62,0.5,4.76,14.52,0.16,0,0,0,0,18.75,18.7,18.7,260.19,1.78,260.19,1.78,14.52,0.16,0,11.74,27.68,8.28,57.08,9.87,13.18%,MAIN,607047,26395,16,35493,
2861839,"Michael Carter",,RB,ARI,ATL,147554,,0,0,0,0,0,12.65,47.13,0.41,4.33,3.12,24.16,0.11,13.41,13.35,11.79,71.29,0.52,47.13,0.41,71.29,0.52,0,7.34,22.23,6.78,40.92,7.1,10.62%,MAIN,976329,162975,17,2861839,
4715680,"Emari Demercado",,RB,ARI,ATL,147554,,0,0,0,0,0,6.4,24.94,0.21,2.6,1.81,16.17,0.07,7.58,7.55,6.64,41.11,0.28,24.94,0.21,41.11,0.28,0,3.3,15.65,1.42,20,1.06,0.39%,MAIN,1116817,92713,18,4715680,
8268732,"Corey Kiner",,RB,ARI,ATL,147554,,0,0,0,0,0,0.11,0.31,0,0.14,0.09,0.79,0,0.2,0.2,0.15,1.1,0,0.31,0,1.1,0,0,0,0.4,,,0,0.00%,MAIN,1286050,169851,19,8268732,
328944,"Trent Sherfield",,WR,ARI,ATL,147554,,0,0,0,0,0,0,0,0,0.95,0.55,6.3,0.05,1.48,1.48,1.2,6.3,0.05,0,0,6.3,0.05,0,0,2.96,0.02,2.86,0.3,0.10%,MAIN,835861,40523,20,328944,
4687487,"Michael Wilson",,WR,ARI,ATL,147554,,0,0,0,0,0,0.01,0.04,0.01,10.85,6.73,78.55,0.55,18.57,18.53,15.16,78.59,0.56,0.04,0.01,78.59,0.56,0,10.51,30.68,19.6,50.44,18.05,19.97%,MAIN,1123529,42545,21,4687487,
4687678,"Jalen Brooks",,WR,ARI,ATL,147554,,0,0,0,0,0,0,0,0,3.7,1.94,25.39,0.19,5.62,5.6,4.63,25.39,0.19,0,0,25.39,0.19,0,1.62,13.45,1,19.06,3.19,3.14%,MAIN,1223301,171671,22,4687678,
6227658,"Tejhaun Palmer",,WR,ARI,ATL,147554,,0,0,0,0,0,0,0,0,0.24,0.14,1.76,0.01,0.38,0.37,0.3,1.76,0.01,0,0,1.76,0.01,0,0,0.76,0,0.34,0.16,0.04%,MAIN,1315586,167416,23,6227658,
1844275,"Josiah Deguara",,TE,ARI,ATL,147554,,0,0,0,0,0,0,0,0,0.05,0.04,0.34,0,0.07,0.07,0.05,0.34,0,0,0,0.34,0,0,0,0.14,,,0.02,0.01%,MAIN,866149,45301,24,1844275,
3492164,"Trey McBride",,TE,ARI,ATL,147554,,0,0,0,0,0,0,0,0,10.7,7.51,77,0.55,19.3,19.23,15.47,77,0.55,0,0,77,0.55,0,11.06,31.71,27.08,49.34,12.64,13.57%,MAIN,1108161,41195,25,3492164,
4687953,"Elijah Higgins",,TE,ARI,ATL,147554,,0,0,0,0,0,0,0,0,2.02,1.62,14.59,0.09,3.6,3.59,2.78,14.59,0.09,0,0,14.59,0.09,0,0,9.49,0.68,11.1,0.52,0.38%,MAIN,1161853,132184,26,4687953,
37028,"Pharaoh Brown",,TE,ARI,ATL,147554,,0,0,0,0,0,0,0,0,0.05,0.03,0.33,0,0.06,0.07,0.05,0.33,0,0,0,0.33,0,0,0,0.12,,,0.01,0.00%,MAIN,689689,33627,27,37028,
4688002,"Chad Ryland",,K,ARI,ATL,147554,,0,0,0,0,0,0,0,0,0,0,0,0,8.16,8.16,8.16,0,0,0,0,0,0,7.24,3.39,14.08,,,0,0.00%,MAIN,1108545,48407,28,4688002,
18416,"Atlanta Falcons",,DST,ATL,ARI,147554,,0,0,0,0,0,0,0,0,0,0,0,0,7.35,7.35,7.35,0,0,0,0,0,0,0,2.07,14.58,7.14,41.38,5.35,7.82%,MAIN,323,8464,29,18416,
328097,"Lamar Jackson",,QB,BAL,NEP,147552,,28.54,18.72,219.97,1.58,0.56,6.25,29.4,0.28,0,0,0,0,19.47,19.41,19.41,249.37,1.86,249.37,1.86,29.4,0.28,0,12.32,27.9,,,0,0.00%,SNF,877745,62084,30,328097,
35530,"Derrick Henry",,RB,BAL,NEP,147552,,0,0,0,0,0,16.59,76.19,0.88,1.48,1.14,8.63,0.05,16.19,16.12,15.55,84.82,0.93,76.19,0.88,84.82,0.93,0,8.19,27.26,,,0,0.00%,SNF,732145,26360,31,35530,
4744211,"Keaton Mitchell",,RB,BAL,NEP,147552,,0,0,0,0,0,3.98,19.57,0.11,1.48,1.05,10.14,0.05,4.96,4.95,4.42,29.71,0.16,19.57,0.11,29.71,0.16,0,1.58,11.7,,,0,0.00%,SNF,1222789,140482,32,4744211,
6227728,"Rasheen Ali",,RB,BAL,NEP,147552,,0,0,0,0,0,0.27,1.12,0,3.12,2.04,18.02,0.11,4.61,4.6,3.58,19.14,0.11,1.12,0,19.14,0.11,0,0.71,10.76,,,0,0.00%,SNF,1229133,148325,33,6227728,
16563,"DeAndre Hopkins",,WR,BAL,NEP,147552,,0,0,0,0,0,0,0,0,2.13,1.3,16.72,0.17,3.99,3.98,3.33,16.72,0.17,0,0,16.72,0.17,0,0,10.97,,,0,0.00%,SNF,560241,3873,34,16563,
2861518,"Tylan Wallace",,WR,BAL,NEP,147552,,0,0,0,0,0,0,0,0,0.23,0.15,1.96,0.01,0.41,0.41,0.33,1.96,0.01,0,0,1.96,0.01,0,0,0.82,,,0,0.00%,SNF,1062546,46520,35,2861518,
2861521,"Rashod Bateman",,WR,BAL,NEP,147552,Q,0,0,0,0,0,0,0,0,2.89,1.78,23.4,0.14,4.97,4.96,4.07,23.4,0.14,0,0,23.4,0.14,0,0.95,11.53,,,0,0.00%,SNF,1108208,44328,36,2861521,
4687538,"Zay Flowers",,WR,BAL,NEP,147552,,0,0,0,0,0,0.64,3.43,0.01,7.43,4.94,63.44,0.4,14.5,14.47,12,66.87,0.41,3.43,0.01,66.87,0.41,0,7.41,25.61,,,0,0.00%,SNF,1177053,136555,37,4687538,
6227729,"Devontez Walker",,WR,BAL,NEP,147552,,0,0,0,0,0,0,0,0,0.4,0.25,3.2,0.02,0.69,0.69,0.56,3.2,0.02,0,0,3.2,0.02,0,0,1.38,,,0,0.00%,SNF,1277914,140381,38,6227729,
328096,"Mark Andrews",,TE,BAL,NEP,147552,,0,0,0,0,0,1.16,1.33,0.01,5,3.37,38.5,0.34,9.48,9.44,7.75,39.83,0.35,1.33,0.01,39.83,0.35,0,3.56,19.58,,,0,0.00%,SNF,820699,40601,39,328096,
3491347,"Charlie Kolar",,TE,BAL,NEP,147552,,0,0,0,0,0,0,0,0,0.65,0.47,5.84,0.04,1.29,1.29,1.05,5.84,0.04,0,0,5.84,0.04,0,0,2.58,,,0,0.00%,SNF,1058648,63283,40,3491347,
3491355,"Isaiah Likely",,TE,BAL,NEP,147552,,0,0,0,0,0,0,0,0,3.72,2.53,28.57,0.25,6.88,6.86,5.59,28.57,0.25,0,0,28.57,0.25,0,2.39,16.02,,,0,0.00%,SNF,1125111,126944,41,3491355,
8228349,"Tyler Loop",,K,BAL,NEP,147552,,0,0,0,0,0,0,0,0,0,0,0,0,8.67,8.67,8.67,0,0,0,0,0,0,7.7,4.01,14.77,,,0,0.00%,SNF,n/a,147914,42,8228349,
18432,"New England Patriots",,DST,NEP,BAL,147552,,0,0,0,0,0,0,0,0,0,0,0,0,5.37,5.37,5.37,0,0,0,0,0,0,0,0.48,11.29,,,0,0.00%,SNF,348,8481,43,18432,
328331,"Josh Allen",,QB,BUF,CLE,147547,,28.95,19,212.36,1.81,0.67,8.44,38.99,0.54,0,0,0,0,22.54,22.47,22.47,251.35,2.35,251.35,2.35,38.99,0.54,0,14.29,32.46,13.1,61.74,5.21,7.70%,MAIN,868199,58465,44,328331,
982111,"Ty Johnson",,RB,BUF,CLE,147547,,0,0,0,0,0,2.42,10.49,0.06,2.78,1.9,19.57,0.13,6.04,6.03,5.08,30.06,0.19,10.49,0.06,30.06,0.19,0,1.78,13.86,1.1,13.66,0.51,0.38%,MAIN,877784,68741,45,982111,
3491576,"James Cook",,RB,BUF,CLE,147547,,0,0,0,0,0,17.78,84.13,0.64,3.22,2.32,20.64,0.15,18.56,18.47,17.31,104.77,0.79,84.13,0.64,104.77,0.79,0,9.91,29.01,13.02,43.58,11.15,13.31%,MAIN,1131012,58170,46,3491576,
6227753,"Ray Davis",,RB,BUF,CLE,147547,,0,0,0,0,0,0.42,1.53,0,0.45,0.33,3.17,0.02,0.92,0.92,0.75,4.7,0.02,1.53,0,4.7,0.02,0,0,1.84,0,0.56,0,0.00%,MAIN,1165229,93411,47,6227753,
2862340,"Josh Palmer",,WR,BUF,CLE,147547,,0,0,0,0,0,0,0,0,2.43,1.62,18.45,0.19,4.6,4.59,3.78,18.45,0.19,0,0,18.45,0.19,0,0.13,12.6,0.58,12.5,1.02,0.84%,MAIN,1059612,66181,48,2862340,
3491575,"Khalil Shakir",,WR,BUF,CLE,147547,,0,0,0,0,0,0.11,0.61,0,5.02,3.55,38.37,0.4,10,9.98,8.2,38.98,0.4,0.61,0,38.98,0.4,0,4.24,19.33,8,33.06,5.12,7.86%,MAIN,1130603,55222,49,3491575,
6227754,"Keon Coleman",,WR,BUF,CLE,147547,,0,0,0,0,0,0,0,0,2.32,1.36,16.03,0.18,4.04,4.03,3.35,16.03,0.18,0,0,16.03,0.18,0,0,11.11,0.46,9.72,0.72,0.28%,MAIN,1322431,170256,50,6227754,
4744237,"Tyrell Shavers",,WR,BUF,CLE,147547,,0,0,0,0,0,0,0,0,1.41,0.88,10.05,0.11,2.54,2.54,2.1,10.05,0.11,0,0,10.05,0.11,0,0,6.99,0.2,9.6,0.58,0.20%,MAIN,973949,63556,51,4744237,
18281,"Brandin Cooks",,WR,BUF,CLE,147547,,0,0,0,0,0,0,0,0,1.77,1.1,12.65,0.14,3.2,3.2,2.65,12.65,0.14,0,0,12.65,0.14,0,0,8.8,0.16,9.22,0.45,0.22%,MAIN,607864,2255,52,18281,
982202,"Dawson Knox",,TE,BUF,CLE,147547,,0,0,0,0,0,0,0,0,3.22,2.08,23.3,0.16,5.36,5.34,4.3,23.3,0.16,0,0,23.3,0.16,0,0.89,13.16,2.24,14.34,0.51,0.67%,MAIN,884083,61345,53,982202,
4687560,"Dalton Kincaid",,TE,BUF,CLE,147547,,0,0,0,0,0,0,0,0,5.24,3.61,37.9,0.26,8.97,8.94,7.13,37.9,0.26,0,0,37.9,0.26,0,3.72,17.84,5.58,22.18,1.69,1.61%,MAIN,1135513,170729,54,4687560,
8228372,"Jackson Hawes",,TE,BUF,CLE,147547,,0,0,0,0,0,0,0,0,1.09,0.73,7.96,0.05,1.82,1.82,1.45,7.96,0.05,0,0,7.96,0.05,0,0,3.64,0.14,4.06,0.1,0.03%,MAIN,1182649,146678,55,8228372,
328489,"Michael Badgley",,K,BUF,CLE,147547,,0,0,0,0,0,0,0,0,0,0,0,0,8.53,8.53,8.53,0,0,0,0,0,0,7.58,3.67,14.67,,,0,0.00%,MAIN,830894,40281,56,328489,
18421,"Cleveland Browns",,DST,CLE,BUF,147547,,0,0,0,0,0,0,0,0,0,0,0,0,4.79,4.79,4.79,0,0,0,0,0,0,0,-0.03,11.07,4.84,34.82,3.73,3.33%,MAIN,329,8470,57,18421,
4687580,"Bryce Young",,QB,CAR,TBB,147546,,33.72,20.62,208.29,1.46,0.68,3.99,14.63,0.09,0,0,0,0,15.66,15.61,15.61,222.92,1.55,222.92,1.55,14.63,0.09,0,9.68,23.63,2.6,41.62,2.74,2.19%,MAIN,1213257,116811,58,4687580,
1844583,"Rico Dowdle",,RB,CAR,TBB,147546,,0,0,0,0,0,12.07,55.12,0.41,3.67,2.68,18.16,0.1,13.26,13.2,11.86,73.28,0.51,55.12,0.41,73.28,0.51,0,7.27,22.45,5.94,33.58,3.74,2.35%,MAIN,933480,53384,59,1844583,
2862163,"Chuba Hubbard",,RB,CAR,TBB,147546,,0,0,0,0,0,7.39,30.88,0.25,3.37,2.36,15.66,0.09,9.03,9,7.82,46.54,0.34,30.88,0.25,46.54,0.34,0,4.18,17.34,1.64,20.24,1.09,0.83%,MAIN,1062047,46456,60,2862163,
8228396,"Trevor Etienne",,RB,CAR,TBB,147546,,0,0,0,0,0,0.33,1.56,0.01,0.27,0.18,1.25,0.01,0.58,0.58,0.49,2.81,0.02,1.56,0.01,2.81,0.02,0,0,1.16,0,0.12,0,0.00%,MAIN,1394803,238273,61,8228396,
4716517,"Brycen Tremayne",,WR,CAR,TBB,147546,,0,0,0,0,0,0,0,0,0.72,0.47,4.6,0.03,1.11,1.11,0.87,4.6,0.03,0,0,4.6,0.03,0,0,2.22,0,1.58,0.02,0.00%,MAIN,1123525,132163,62,4716517,
6227778,"Jalen Coker",,WR,CAR,TBB,147546,,0,0,0,0,0,0,0,0,6.04,3.9,42.49,0.27,9.91,9.88,7.93,42.49,0.27,0,0,42.49,0.27,0,4.4,18.43,8.2,34.96,4.89,5.07%,MAIN,1218753,134299,63,6227778,
6227782,"Xavier Legette",,WR,CAR,TBB,147546,,0,0,0,0,0,0.08,0.28,0,4.75,2.69,26.48,0.21,6.62,6.61,5.26,26.76,0.21,0.28,0,26.76,0.21,0,2.36,14.3,1.26,20.24,1.21,1.54%,MAIN,1180321,138501,64,6227782,
8216948,"Tetairoa McMillan",,WR,CAR,TBB,147546,,0,0,0,0,0,0,0,0,7.68,4.68,57.28,0.45,13.44,13.41,11.07,57.28,0.45,0,0,57.28,0.45,0,6.42,24.34,10.82,37.2,8.16,11.67%,MAIN,1380576,239536,65,8216948,
8228394,"Jimmy Horn",,WR,CAR,TBB,147546,,0,0,0,0,0,0.64,3.76,0.02,1.03,0.64,6.28,0.05,2.06,2.05,1.73,10.04,0.07,3.76,0.02,10.04,0.07,0,0,5.67,0.04,3.44,0.07,0.02%,MAIN,1322393,168229,66,8228394,
2862165,"Tommy Tremble",,TE,CAR,TBB,147546,,0,0,0,0,0,0,0,0,2.16,1.36,11.73,0.09,3.06,3.05,2.37,11.73,0.09,0,0,11.73,0.09,0,0,8.41,0.32,8.16,0.24,0.08%,MAIN,1130555,138593,67,2862165,
6227780,"Ja'Tavion Sanders",,TE,CAR,TBB,147546,,0,0,0,0,0,0,0,0,3.08,2.23,17.84,0.13,4.77,4.75,3.63,17.84,0.13,0,0,17.84,0.13,0,0.8,11.09,0.9,14.18,0.48,0.21%,MAIN,1326628,170968,68,6227780,
8228395,"Mitchell Evans",,TE,CAR,TBB,147546,,0,0,0,0,0,0,0,0,0.96,0.66,5.86,0.04,1.48,1.47,1.14,5.86,0.04,0,0,5.86,0.04,0,0,2.96,0.04,3.14,0.07,0.02%,MAIN,1289471,169321,69,8228395,
8250519,"Ryan Fitzgerald",,K,CAR,TBB,147546,,0,0,0,0,0,0,0,0,0,0,0,0,7.54,7.54,7.54,0,0,0,0,0,0,6.75,2.8,13.4,,,0,0.00%,MAIN,1176373,171446,70,8250519,
18443,"Tampa Bay Buccaneers",,DST,TBB,CAR,147546,,0,0,0,0,0,0,0,0,0,0,0,0,6.17,6.17,6.17,0,0,0,0,0,0,0,2,11.94,6.62,37.78,3.12,1.40%,MAIN,362,8492,71,18443,
6227816,"Caleb Williams",,QB,CHI,GBP,147545,,30.54,18.52,202.69,1.56,0.36,3.98,13.32,0.24,0,0,0,0,16.86,16.82,16.82,216.01,1.8,216.01,1.8,13.32,0.24,0,10.23,25.48,,,0,0.00%,SAT,1286445,171060,72,6227816,
982875,"Travis Homer",,RB,CHI,GBP,147545,Q,0,0,0,0,0,0.21,0.95,0.01,0.03,0.02,0.21,0,0.2,0.19,0.18,1.16,0.01,0.95,0.01,1.16,0.01,0,0,0.4,,,0,0.00%,SAT,922484,52386,73,982875,
1844244,"D'Andre Swift",,RB,CHI,GBP,147545,Q,0,0,0,0,0,12.91,55.16,0.47,2.68,1.96,14.66,0.09,12.49,12.43,11.45,69.82,0.56,55.16,0.47,69.82,0.56,0,6.32,21.61,,,0,0.00%,SAT,1069808,58120,74,1844244,
8228422,"Kyle Monangai",,RB,CHI,GBP,147545,,0,0,0,0,0,10.38,43.73,0.37,2.51,1.52,12.54,0.09,9.88,9.81,9.05,56.27,0.46,43.73,0.37,56.27,0.46,0,4.69,19.12,,,0,0.00%,SAT,1250886,136192,75,8228422,
328733,"D.J. Moore",,WR,CHI,GBP,147545,,0,0,0,0,0,0.8,3.99,0.03,6.71,3.8,46.33,0.46,11.97,11.95,10.05,50.32,0.49,3.99,0.03,50.32,0.49,0,5.39,22.32,,,0,0.00%,SAT,877790,75269,76,328733,
982543,"Olamide Zaccheaus",,WR,CHI,GBP,147545,,0,0,0,0,0,0.4,1.98,0.01,4.82,2.92,30.93,0.32,8.23,8.21,6.75,32.91,0.33,1.98,0.01,32.91,0.33,0,2.97,16.92,,,0,0.00%,SAT,883976,53868,77,982543,
1844099,"Devin Duvernay",,WR,CHI,GBP,147545,,0,0,0,0,0,0,0,0,2.15,1.41,13.6,0.14,3.6,3.6,2.89,13.6,0.14,0,0,13.6,0.14,0,0,9.9,,,0,0.00%,SAT,920756,51057,78,1844099,
8268095,"Jahdae Walker",,WR,CHI,GBP,147545,,0,0,0,0,0,0,0,0,0.5,0.29,3.43,0.03,0.81,0.81,0.66,3.43,0.03,0,0,3.43,0.03,0,0,1.62,,,0,0.00%,SAT,1465213,282939,79,8268095,
3757853,"Maurice Alexander",,WR,CHI,GBP,147545,,0,0,0,0,0,0,0,0,0.06,0.04,0.37,0,0.08,0.08,0.06,0.37,0,0,0,0.37,0,0,0,0.16,,,0,0.00%,SAT,886243,183781,80,3757853,
328366,"Durham Smythe",,TE,CHI,GBP,147545,,0,0,0,0,0,0,0,0,0.34,0.23,2.19,0.01,0.51,0.51,0.39,2.19,0.01,0,0,2.19,0.01,0,0,1.02,,,0,0.00%,SAT,749968,75120,81,328366,
1844217,"Cole Kmet",,TE,CHI,GBP,147545,,0,0,0,0,0,0,0,0,4.26,2.84,28.51,0.16,6.64,6.61,5.19,28.51,0.16,0,0,28.51,0.16,0,2.37,14.01,,,0,0.00%,SAT,1066765,53643,82,1844217,
8216973,"Colston Loveland",,TE,CHI,GBP,147545,,0,0,0,0,0,0,0,0,6.47,4.61,48.91,0.25,11.1,11.06,8.75,48.91,0.25,0,0,48.91,0.25,0,5.34,19.99,,,0,0.00%,SAT,1378821,238444,83,8216973,
18324,"Cairo Santos",,K,CHI,GBP,147545,,0,0,0,0,0,0,0,0,0,0,0,0,8.65,8.65,8.65,0,0,0,0,0,0,7.51,3.74,15.35,,,0,0.00%,SAT,546669,6543,84,18324,
18425,"Green Bay Packers",,DST,GBP,CHI,147545,,0,0,0,0,0,0,0,0,0,0,0,0,5.37,5.37,5.37,0,0,0,0,0,0,0,0.76,11.92,,,0,0.00%,SAT,335,8474,85,18425,
1844126,"Joe Burrow",,QB,CIN,MIA,147557,,36.06,24.55,254.97,1.97,0.61,2.04,5.48,0.1,0,0,0,0,19.29,19.27,19.27,260.45,2.07,260.45,2.07,5.48,0.1,0,12.11,28.28,6.62,47.94,3.1,4.40%,MAIN,878785,64500,86,1844126,
36977,"Samaje Perine",,RB,CIN,MIA,147557,,0,0,0,0,0,7.12,30.23,0.28,2.02,1.6,14.01,0.08,8.16,8.13,7.33,44.24,0.36,30.23,0.28,44.24,0.36,0,3.58,16.53,2.64,24.08,1.33,0.67%,MAIN,820734,33673,87,36977,
4687629,"Chase Brown",,RB,CIN,MIA,147557,,0,0,0,0,0,11.79,52.87,0.47,5.26,4.04,27.21,0.21,16.27,16.2,14.18,80.08,0.68,52.87,0.47,80.08,0.68,0,9.19,26.28,11.74,44.86,8.19,6.37%,MAIN,1123379,56372,88,4687629,
8228448,"Tahj Brooks",,RB,CIN,MIA,147557,,0,0,0,0,0,0.72,3.03,0.03,0.04,0.03,0.21,0,0.53,0.53,0.51,3.24,0.03,3.03,0.03,3.24,0.03,0,0,1.06,0,0.1,0,0.00%,MAIN,1228730,139774,89,8228448,
