PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,INJURY,PAATT,CMP,PAYDS,PATD,INT,RUATT,RUYDS,RUTD,TAR,REC,REYDS,RETD,FPTS,PP,UD,TOTYD,TOTTD,PARUYD,PARUTD,RUREYD,RURETD,KPTS,FLOOR,CEIL,SMASH,VALUE,OPTO,POWN,SLATE,PARTNERID,CORE_ID,REFID,RGID,OWNERSHIP
2861551,"Ja'Marr Chase",,WR,CIN,MIA,147557,,0,0,0,0,0,0.31,1.07,0.01,10.7,7.22,91.09,0.69,21.64,21.61,18,92.16,0.7,1.07,0.01,92.16,0.7,0,12.53,34.84,21.68,51.06,15.2,24.07%,MAIN,1109979,64586,90,2861551,
4687627,"Charlie Jones",,WR,CIN,MIA,147557,Q,0,0,0,0,0,0,0,0,0.42,0.28,2.78,0.03,0.74,0.73,0.59,2.78,0.03,0,0,2.78,0.03,0,0,1.48,0,1.16,0.06,0.02%,MAIN,1067132,44375,91,4687627,
4687628,"Andrei Iosivas",,WR,CIN,MIA,147557,,0,0,0,0,0,0.01,0.05,0,3.27,1.98,24.39,0.21,5.68,5.67,4.68,24.44,0.21,0.05,0,24.44,0.21,0,1.63,13.4,1.12,13.54,0.66,0.42%,MAIN,1124851,146589,92,4687628,
4688248,"Mitchell Tinsley",,WR,CIN,MIA,147557,,0,0,0,0,0,0,0,0,3.21,1.5,20.07,0.21,4.76,4.75,4,20.07,0.21,0,0,20.07,0.21,0,0.29,13.09,0.36,11.8,0.44,0.31%,MAIN,1215305,142727,93,4688248,
328364,"Mike Gesicki",,TE,CIN,MIA,147557,,0,0,0,0,0,0,0,0,5.81,4.13,39.62,0.28,9.81,9.77,7.7,39.62,0.28,0,0,39.62,0.28,0,4.41,18.58,13.68,40.34,5.9,6.03%,MAIN,836152,75263,94,328364,
973054,"Noah Fant",,TE,CIN,MIA,147557,Q,0,0,0,0,0,0,0,0,2.18,1.61,14.88,0.11,3.75,3.74,2.93,14.88,0.11,0,0,14.88,0.11,0,0.2,10.14,1.18,11.98,0.32,0.12%,MAIN,923911,51175,95,973054,
981992,"Drew Sample",,TE,CIN,MIA,147557,,0,0,0,0,0,0,0,0,1.23,0.95,6.53,0.06,1.95,1.95,1.47,6.53,0.06,0,0,6.53,0.06,0,0,5.36,0.52,8.2,0.14,0.05%,MAIN,837824,49309,96,981992,
328798,"Tanner Hudson",,TE,CIN,MIA,147557,,0,0,0,0,0,0,0,0,1.92,1.41,13.12,0.09,3.25,3.24,2.53,13.12,0.09,0,0,13.12,0.09,0,0,8.94,0.98,12.26,0.27,0.09%,MAIN,1115394,40467,97,328798,
2861548,"Evan McPherson",,K,CIN,MIA,147557,,0,0,0,0,0,0,0,0,0,0,0,0,9.01,9.01,9.01,0,0,0,0,0,0,7.89,4.1,15.41,,,0,0.00%,MAIN,1122995,54850,98,2861548,
18430,"Miami Dolphins",,DST,MIA,CIN,147557,,0,0,0,0,0,0,0,0,0,0,0,0,5.33,5.33,5.33,0,0,0,0,0,0,0,0.78,11.1,4.04,34.2,1.9,1.03%,MAIN,345,8479,99,18430,
8228473,"Shedeur Sanders",,QB,CLE,BUF,147547,,29.03,16.83,184.39,0.97,1.01,4.94,14.49,0.07,0,0,0,0,12.18,12.12,12.12,198.88,1.04,198.88,1.04,14.49,0.07,0,6.97,18.94,0.78,27.88,0.48,0.65%,MAIN,1272321,174956,100,8228473,
8223000,"Quinshon Judkins",,RB,CLE,BUF,147547,,0,0,0,0,0,19.22,64.07,0.53,2.55,1.95,12.79,0.07,13.32,13.2,12.22,76.86,0.6,64.07,0.53,76.86,0.6,0,6.71,23.78,5.14,31.54,5.82,6.48%,MAIN,1383807,232887,101,8223000,
8244748,"Raheim Sanders",,RB,CLE,BUF,147547,,0,0,0,0,0,0.45,1.53,0.01,0.34,0.22,1.84,0.01,0.67,0.67,0.56,3.37,0.02,1.53,0.01,3.37,0.02,0,0,1.34,0,0.12,0,0.00%,MAIN,1285895,169694,102,8244748,
981990,"Trayveon Williams",,RB,CLE,BUF,147547,,0,0,0,0,0,2.31,6.61,0.06,2.17,1.5,9.58,0.06,3.82,3.8,3.05,16.19,0.12,6.61,0.06,16.19,0.12,0,0.44,10.28,0.02,4.66,0.03,0.03%,MAIN,910605,65923,103,981990,
1844833,"Jerry Jeudy",,WR,CLE,BUF,147547,,0,0,0,0,0,0,0,0,5.23,3.08,39.45,0.18,8.22,8.2,6.66,39.45,0.18,0,0,39.45,0.18,0,2.97,16.6,3.78,22.52,1.48,1.36%,MAIN,973935,63591,104,1844833,
4687650,"Cedric Tillman",,WR,CLE,BUF,147547,,0,0,0,0,0,0,0,0,2.62,1.53,17.51,0.08,3.76,3.75,2.98,17.51,0.08,0,0,17.51,0.08,0,0,9.63,0.24,7.66,0.12,0.16%,MAIN,1124664,66189,105,4687650,
6228432,"Malachi Corley",,WR,CLE,BUF,147547,,0,0,0,0,0,0.02,0.09,0,1.08,0.66,6.22,0.03,1.47,1.46,1.13,6.31,0.03,0.09,0,6.31,0.03,0,0,2.94,0.04,1.68,0.03,0.03%,MAIN,1215291,142762,106,6228432,
8268155,"Gage Larvadain",,WR,CLE,BUF,147547,,0,0,0,0,0,0,0,0,2.24,1.28,13.43,0.07,3.04,3.03,2.39,13.43,0.07,0,0,13.43,0.07,0,0,8.36,0.18,7.76,0.32,0.13%,MAIN,1323007,172942,107,8268155,
9683249,"Isaiah Bond",,WR,CLE,BUF,147547,,0,0,0,0,0,0.3,1.32,0.01,2.81,1.66,23.56,0.09,4.75,4.74,3.91,24.88,0.1,1.32,0.01,24.88,0.1,0,0.21,11.2,0.4,11.12,0.38,0.49%,MAIN,1398503,233809,108,9683249,
4715678,"Blake Whiteheart",,TE,CLE,BUF,147547,,0,0,0,0,0,0,0,0,0.76,0.46,3.93,0.03,1.03,1.02,0.79,3.93,0.03,0,0,3.93,0.03,0,0,2.06,0,2.28,0.03,0.01%,MAIN,1109731,43416,109,4715678,
8222999,"Harold Fannin",,TE,CLE,BUF,147547,,0,0,0,0,0,0,0,0,9.14,5.73,56.93,0.35,13.8,13.75,10.88,56.93,0.35,0,0,56.93,0.35,0,6.68,24.85,19.82,45.94,18,21.98%,MAIN,1394752,235727,110,8222999,
6227809,"Brenden Bates",,TE,CLE,BUF,147547,,0,0,0,0,0,0,0,0,0.38,0.23,2.19,0.01,0.51,0.51,0.39,2.19,0.01,0,0,2.19,0.01,0,0,1.02,0,0.58,0.03,0.01%,MAIN,1113381,56021,111,6227809,
4715807,"Andre Szmyt",,K,CLE,BUF,147547,,0,0,0,0,0,0,0,0,0,0,0,0,6.4,6.4,6.4,0,0,0,0,0,0,5.7,1.7,12.74,,,0,0.00%,MAIN,1066885,48721,112,4715807,
18417,"Buffalo Bills",,DST,BUF,CLE,147547,,0,0,0,0,0,0,0,0,0,0,0,0,9.3,9.3,9.3,0,0,0,0,0,0,0,4.42,15.35,11.04,51.4,8.06,8.30%,MAIN,324,8466,113,18417,
35539,"Dak Prescott",,QB,DAL,LAC,147551,,36.32,24.75,261.65,1.85,0.82,2.39,8.4,0.11,0,0,0,0,19.27,19.24,19.24,270.05,1.96,270.05,1.96,8.4,0.11,0,12.24,27.73,7.54,50.92,4.29,2.32%,MAIN,591816,26479,114,35539,
2862245,"Javonte Williams",,RB,DAL,LAC,147551,,0,0,0,0,0,14.75,64.82,0.72,2.97,2.25,13.34,0.13,15.29,15.25,14.12,78.16,0.85,64.82,0.72,78.16,0.85,0,7.77,26.3,7.18,33.46,9.32,14.69%,MAIN,1107881,51941,115,2862245,
4857291,"Hunter Luepke",,RB,DAL,LAC,147551,,0,0,0,0,0,0.3,1.13,0.01,0.77,0.6,4.7,0.03,1.42,1.41,1.11,5.83,0.04,1.13,0.01,5.83,0.04,0,0,2.84,0.02,0.58,0.01,0.00%,MAIN,1130976,54709,116,4857291,
3515762,"Malik Davis",,RB,DAL,LAC,147551,,0,0,0,0,0,3.03,11.42,0.15,0.5,0.36,2.86,0.02,2.8,2.79,2.61,14.28,0.17,11.42,0.15,14.28,0.17,0,0.53,7.7,0.06,1.98,0.02,0.02%,MAIN,975028,187724,117,3515762,
1844578,"CeeDee Lamb",,WR,DAL,LAC,147551,,0,0,0,0,0,0.5,2.54,0.01,10.04,6.85,79.9,0.42,18.46,18.43,15,82.44,0.43,2.54,0.01,82.44,0.43,0,10.87,29.72,17.6,46.9,11.74,8.22%,MAIN,1062020,54073,118,1844578,
3491429,"George Pickens",,WR,DAL,LAC,147551,,0,0,0,0,0,0,0,0,8.79,5.57,70.66,0.49,16.08,16.05,13.26,70.66,0.49,0,0,70.66,0.49,0,8.68,27.42,13.56,39.74,8.71,5.69%,MAIN,1172053,93289,119,3491429,
3757806,"KaVontae Turpin",,WR,DAL,LAC,147551,,0,0,0,0,0,0.99,5.03,0.03,1.93,1.3,14.81,0.08,3.93,3.92,3.27,19.84,0.11,5.03,0.03,19.84,0.11,0,0.7,9.86,0.08,8.48,0.3,0.20%,MAIN,865958,62263,120,3757806,
4687579,"Jonathan Mingo",,WR,DAL,LAC,147551,,0,0,0,0,0,0,0,0,0.56,0.3,3.41,0.02,0.76,0.76,0.61,3.41,0.02,0,0,3.41,0.02,0,0,1.52,0,1.02,0.02,0.00%,MAIN,1176782,143483,121,4687579,
6227901,"Ryan Flournoy",,WR,DAL,LAC,147551,,0,0,0,0,0,0,0,0,4.01,2.84,29.96,0.17,6.85,6.83,5.41,29.96,0.17,0,0,29.96,0.17,0,2.71,13.84,1.76,22.66,1.5,0.91%,MAIN,1393832,232691,122,6227901,
3491809,"Jake Ferguson",,TE,DAL,LAC,147551,,0,0,0,0,0,0,0,0,5.04,3.69,31.1,0.36,8.96,8.93,7.08,31.1,0.36,0,0,31.1,0.36,0,3.59,17.36,10.5,33.56,3.18,1.33%,MAIN,1065361,49557,123,3491809,
4687679,"Luke Schoonmaker",,TE,DAL,LAC,147551,,0,0,0,0,0,0,0,0,1.11,0.74,6.27,0.08,1.84,1.83,1.46,6.27,0.08,0,0,6.27,0.08,0,0,3.68,0.36,8.02,0.14,0.05%,MAIN,1130242,55014,124,4687679,
6227896,"Brevyn Spann-Ford",,TE,DAL,LAC,147551,,0,0,0,0,0,0,0,0,0.61,0.41,3.23,0.04,0.97,0.97,0.76,3.23,0.04,0,0,3.23,0.04,0,0,1.94,0.04,3.56,0.06,0.02%,MAIN,1108202,44276,125,6227896,
4947257,"Brandon Aubrey",,K,DAL,LAC,147551,,0,0,0,0,0,0,0,0,0,0,0,0,10.13,10.13,10.13,0,0,0,0,0,0,8.57,4.65,17.27,,,0,0.00%,MAIN,1454349,280333,126,4947257,
18439,"Los Angeles Chargers",,DST,LAC,DAL,147551,,0,0,0,0,0,0,0,0,0,0,0,0,5.73,5.73,5.73,0,0,0,0,0,0,0,0.4,12.8,6.22,39.64,3.94,4.05%,MAIN,357,8488,127,18439,
6227935,"Bo Nix",,QB,DEN,JAC,147553,,35.68,23.25,227.59,1.76,0.7,4.57,19.56,0.27,0,0,0,0,19.3,19.26,19.26,247.15,2.03,247.15,2.03,19.56,0.27,0,12.08,28.56,10.74,55.54,9.11,9.64%,MAIN,1161899,91530,128,6227935,
4773040,"Jaleel McLaughlin",,RB,DEN,JAC,147553,,0,0,0,0,0,4.92,22.33,0.16,0.62,0.49,2.42,0.02,4.03,4.02,3.77,24.75,0.18,22.33,0.16,24.75,0.18,0,1.61,10.61,0.2,6.62,0.1,0.07%,MAIN,1271738,173596,129,4773040,
3491354,"Tyler Badie",,RB,DEN,JAC,147553,,0,0,0,0,0,1.15,4.95,0.04,1.37,0.97,6.08,0.05,2.6,2.58,2.09,11.03,0.09,4.95,0.04,11.03,0.09,0,0.01,7.15,0,1.7,0.04,0.01%,MAIN,1124338,50826,130,3491354,
8223044,"RJ Harvey",,RB,DEN,JAC,147553,,0,0,0,0,0,11.81,51.51,0.51,4.29,3.53,21.84,0.19,15.06,14.98,13.21,73.35,0.7,51.51,0.51,73.35,0.7,0,7.97,24.82,5.8,36.26,8.9,12.71%,MAIN,1172401,132462,131,8223044,
328827,"Courtland Sutton",,WR,DEN,JAC,147553,,0,0,0,0,0,0,0,0,8.82,5.45,62.49,0.51,15.1,15.07,12.34,62.49,0.51,0,0,62.49,0.51,0,7.81,25.82,15.52,49.02,17.49,19.80%,MAIN,838878,40663,132,328827,
4687701,"Marvin Mims",,WR,DEN,JAC,147553,,0,0,0,0,0,0.97,4.27,0.01,2.46,1.68,17.98,0.12,4.67,4.65,3.81,22.25,0.13,4.27,0.01,22.25,0.13,0,1.15,10.94,0.32,11.36,0.74,0.41%,MAIN,1213799,138890,133,4687701,
6227934,"Troy Franklin",,WR,DEN,JAC,147553,,0,0,0,0,0,0.49,1.38,0.01,5.57,3.35,37.54,0.29,9.07,9.05,7.37,38.92,0.3,1.38,0.01,38.92,0.3,0,3.92,17.44,2.9,20.98,1.7,1.10%,MAIN,1286176,170594,134,6227934,
8223043,"Pat Bryant",,WR,DEN,JAC,147553,Q,0,0,0,0,0,0,0,0,4.32,2.72,32.06,0.22,7.29,7.28,5.92,32.06,0.22,0,0,32.06,0.22,0,2.61,14.92,3.6,27.34,4.26,2.84%,MAIN,1305866,170072,135,8223043,
982599,"Lil'Jordan Humphrey",,WR,DEN,JAC,147553,,0,0,0,0,0,0,0,0,1.22,0.81,7.62,0.06,1.93,1.92,1.51,7.62,0.06,0,0,7.62,0.06,0,0,3.86,0,3.8,0.18,0.07%,MAIN,920758,51064,136,982599,
36968,"Evan Engram",,TE,DEN,JAC,147553,,0,0,0,0,0,0,0,0,4.9,3.43,28.31,0.21,7.51,7.48,5.76,28.31,0.21,0,0,28.31,0.21,0,2.94,15.3,8.12,36.62,4.9,3.76%,MAIN,749185,33338,137,36968,
1844770,"Adam Trautman",,TE,DEN,JAC,147553,,0,0,0,0,0,0,0,0,1.73,1.13,10.81,0.08,2.68,2.67,2.1,10.81,0.08,0,0,10.81,0.08,0,0,7.37,0.48,8.26,0.38,0.13%,MAIN,875444,50142,138,1844770,
4773039,"Nate Adkins",,TE,DEN,JAC,147553,,0,0,0,0,0,0,0,0,0.38,0.28,2.11,0.02,0.61,0.61,0.47,2.11,0.02,0,0,2.11,0.02,0,0,1.22,0,1.5,0.02,0.01%,MAIN,1132517,147718,139,4773039,
35411,"Wil Lutz",,K,DEN,JAC,147553,,0,0,0,0,0,0,0,0,0,0,0,0,7.96,7.96,7.96,0,0,0,0,0,0,7.19,3.27,13.96,,,0,0.00%,MAIN,700299,26281,140,35411,
18428,"Jacksonville Jaguars",,DST,JAC,DEN,147553,,0,0,0,0,0,0,0,0,0,0,0,0,4.97,4.97,4.97,0,0,0,0,0,0,0,0.27,11.25,3.92,30.44,1.26,0.62%,MAIN,365,8477,141,18428,
35673,"Jared Goff",,QB,DET,PIT,147556,,32.82,22.65,268.64,2.23,0.57,1.27,1.55,0.02,0,0,0,0,20.25,20.24,20.24,270.19,2.25,270.19,2.25,1.55,0.02,0,12.92,29.44,9.7,53.78,13.54,10.31%,MAIN,727837,29304,142,35673,
982082,"David Montgomery",,RB,DET,PIT,147556,,0,0,0,0,0,7.9,33.33,0.5,1.74,1.34,11.34,0.08,9.25,9.21,8.54,44.67,0.58,33.33,0.5,44.67,0.58,0,3.52,18.6,1.88,19.12,0.7,2.16%,MAIN,946739,63253,143,982082,
4687730,"Jahmyr Gibbs",,RB,DET,PIT,147556,,0,0,0,0,0,15.43,71.84,0.65,7.23,5.53,46.89,0.38,24.51,24.43,21.66,118.73,1.03,71.84,0.65,118.73,1.03,0,15.47,36.23,32.42,67.56,30.79,23.95%,MAIN,1214154,146244,144,4687730,
4715839,"Jacob Saylors",,RB,DET,PIT,147556,,0,0,0,0,0,0.1,0.43,0,0.04,0.03,0.24,0,0.1,0.1,0.08,0.67,0,0.43,0,0.67,0,0,0,0.2,,,0,0.00%,MAIN,1131457,147717,145,4715839,
35608,"Kalif Raymond",,WR,DET,PIT,147556,,0,0,0,0,0,0,0,0,1.31,0.91,10.08,0.09,2.45,2.45,1.99,10.08,0.09,0,0,10.08,0.09,0,0,6.74,0.1,5.56,0.33,0.11%,MAIN,692660,25842,146,35608,
2861659,"Amon-Ra St. Brown",,WR,DET,PIT,147556,,0,0,0,0,0,0.5,2.29,0,10.82,7.62,96.15,0.78,23.7,23.66,19.85,98.44,0.78,2.29,0,98.44,0.78,0,13.46,35.24,38.44,67.94,37.43,25.48%,MAIN,1127106,56173,147,2861659,
3491483,"Jameson Williams",,WR,DET,PIT,147556,,0,0,0,0,0,1,4.57,0.01,7.26,4.45,69.95,0.57,15.77,15.74,13.51,74.52,0.58,4.57,0.01,74.52,0.58,0,7.7,27.6,13.42,40.32,11.08,14.76%,MAIN,1175184,134955,148,3491483,
8223065,"Isaac TeSlaa",,WR,DET,PIT,147556,,0,0,0,0,0,0,0,0,1.53,1.04,13.04,0.11,3,2.99,2.47,13.04,0.11,0,0,13.04,0.11,0,0,8.25,0.18,9.2,0.86,0.24%,MAIN,1441362,258713,149,8223065,
1018905,"Tom Kennedy",,WR,DET,PIT,147556,,0,0,0,0,0,0,0,0,0.08,0.05,0.66,0.01,0.18,0.18,0.15,0.66,0.01,0,0,0.66,0.01,0,0,0.36,0,0.18,0.06,0.01%,MAIN,837087,67701,150,1018905,
36910,"Anthony Firkser",,TE,DET,PIT,147556,,0,0,0,0,0,0,0,0,0.81,0.58,5.68,0.06,1.5,1.5,1.21,5.68,0.06,0,0,5.68,0.06,0,0,3,0.16,5.9,0.14,0.05%,MAIN,767297,33123,151,36910,
2873657,"Shane Zylstra",,TE,DET,PIT,147556,,0,0,0,0,0,0,0,0,1.92,1.35,12.63,0.15,3.5,3.49,2.81,12.63,0.15,0,0,12.63,0.15,0,0,9.63,1.06,12.24,0.74,0.24%,MAIN,1284247,163111,152,2873657,
1844743,"Giovanni Ricci",,TE,DET,PIT,147556,,0,0,0,0,0,0,0,0,0.08,0.05,0.56,0.01,0.17,0.17,0.14,0.56,0.01,0,0,0.56,0.01,0,0,0.34,0,0.7,0.04,0.01%,MAIN,885940,56294,153,1844743,
5072171,"Jake Bates",,K,DET,PIT,147556,,0,0,0,0,0,0,0,0,0,0,0,0,9.94,9.94,9.94,0,0,0,0,0,0,8.59,4.66,16.1,,,0,0.00%,MAIN,1236651,141936,154,5072171,
18438,"Pittsburgh Steelers",,DST,PIT,DET,147556,,0,0,0,0,0,0,0,0,0,0,0,0,3.97,3.97,3.97,0,0,0,0,0,0,0,-0.87,9.93,4.2,31.18,1.26,0.69%,MAIN,356,8487,155,18438,
1844276,"Jordan Love",,QB,GBP,CHI,147545,,30.34,19.65,230.77,1.62,0.54,4.23,12.38,0.11,0,0,0,0,17.44,17.4,17.4,243.15,1.73,243.15,1.73,12.38,0.11,0,10.85,25.81,,,0,0.00%,SAT,912137,49745,156,1844276,
973101,"Josh Jacobs",,RB,GBP,CHI,147545,Q,0,0,0,0,0,16.97,74.98,0.65,2.44,1.8,15.71,0.08,15.78,15.7,14.8,90.69,0.73,74.98,0.65,90.69,0.73,0,8.21,26.57,,,0,0.00%,SAT,944416,63616,157,973101,
4799359,"Emanuel Wilson",,RB,GBP,CHI,147545,,0,0,0,0,0,4.07,17.65,0.13,0.75,0.59,4.03,0.03,3.7,3.69,3.39,21.68,0.16,17.65,0.13,21.68,0.16,0,1.01,10.18,,,0,0.00%,SAT,1447759,265720,158,4799359,
4744672,"Chris Brooks",,RB,GBP,CHI,147545,Q,0,0,0,0,0,1.5,6.34,0.05,1.39,1.01,7.52,0.05,2.98,2.98,2.47,13.86,0.1,6.34,0.05,13.86,0.1,0,0.21,8.2,,,0,0.00%,SAT,1127065,52186,159,4744672,
3491515,"Christian Watson",,WR,GBP,CHI,147545,Q,0,0,0,0,0,0.3,1.83,0.01,6.35,3.74,53.09,0.4,11.92,11.89,10.02,54.92,0.41,1.83,0.01,54.92,0.41,0,5.32,21.85,,,0,0.00%,SAT,1067918,54757,160,3491515,
3491516,"Romeo Doubs",,WR,GBP,CHI,147545,,0,0,0,0,0,0,0,0,3.86,2.42,31.57,0.24,7.05,7.03,5.82,31.57,0.24,0,0,31.57,0.24,0,2.37,15.99,,,0,0.00%,SAT,1122653,54634,161,3491516,
4687753,"Jayden Reed",,WR,GBP,CHI,147545,,0,0,0,0,0,1.2,6.69,0.05,4.87,3.27,38.72,0.31,10.05,10.02,8.38,45.41,0.36,6.69,0.05,45.41,0.36,0,4.4,19.01,,,0,0.00%,SAT,1123398,56280,162,4687753,
4687750,"Dontayvion Wicks",,WR,GBP,CHI,147545,Q,0,0,0,0,0,0,0,0,1.83,1.09,13.67,0.12,3.17,3.17,2.62,13.67,0.12,0,0,13.67,0.12,0,0,8.72,,,0,0.00%,SAT,1172428,116819,163,4687750,
8217102,"Matthew Golden",,WR,GBP,CHI,147545,,0,0,0,0,0,0,0,0,2.44,1.71,21.87,0.15,4.8,4.79,3.93,21.87,0.15,0,0,21.87,0.15,0,0.2,12.02,,,0,0.00%,SAT,1379267,232717,164,8217102,
3491930,"John FitzPatrick",,TE,GBP,CHI,147545,,0,0,0,0,0,0,0,0,2.81,1.94,15.33,0.1,4.06,4.04,3.07,15.33,0.1,0,0,15.33,0.1,0,0.26,10.19,,,0,0.00%,SAT,1131017,58162,165,3491930,
4687754,"Luke Musgrave",,TE,GBP,CHI,147545,,0,0,0,0,0,0,0,0,3.46,2.41,23.46,0.13,5.52,5.5,4.29,23.46,0.13,0,0,23.46,0.13,0,1.71,12.61,,,0,0.00%,SAT,1179790,131320,166,4687754,
6228455,"McCallan Castles",,TE,GBP,CHI,147545,,0,0,0,0,0,0,0,0,0.13,0.08,0.84,0,0.16,0.16,0.12,0.84,0,0,0,0.84,0,0,0,0.32,,,0,0.00%,SAT,1127066,52088,167,6228455,
18228,"Brandon McManus",,K,GBP,CHI,147545,,0,0,0,0,0,0,0,0,0,0,0,0,7.64,7.64,7.64,0,0,0,0,0,0,6.84,3.19,13.66,,,0,0.00%,SAT,513098,5150,168,18228,
18419,"Chicago Bears",,DST,CHI,GBP,147545,,0,0,0,0,0,0,0,0,0,0,0,0,5.04,5.04,5.04,0,0,0,0,0,0,0,0.59,11.55,,,0,0.00%,SAT,326,8468,169,18419,
4687775,"C.J. Stroud",,QB,HOU,LVR,147555,,31.19,19.93,247.25,1.76,0.44,3.52,9.63,0.15,0,0,0,0,18.91,18.87,18.87,256.88,1.91,256.88,1.91,9.63,0.15,0,11.82,27.89,9.12,58.16,8.67,9.05%,MAIN,1214084,134990,170,4687775,
36919,"Dare Ogunbowale",,RB,HOU,LVR,147555,,0,0,0,0,0,1.43,5.14,0.05,0.7,0.48,4.38,0.03,1.9,1.9,1.66,9.52,0.08,5.14,0.05,9.52,0.08,0,0.01,5.23,0,0.92,0.01,0.00%,MAIN,703015,33261,171,36919,
328152,"Nick Chubb",,RB,HOU,LVR,147555,Q,0,0,0,0,0,0.14,0.5,0.01,0.02,0.01,0.12,0,0.13,0.14,0.13,0.62,0.01,0.5,0.01,0.62,0.01,0,0,0.26,,,0,0.00%,MAIN,822857,69339,172,328152,
8228596,"Woody Marks",,RB,HOU,LVR,147555,,0,0,0,0,0,18.52,63.68,0.69,2.21,1.44,14.78,0.1,14.02,13.91,13.19,78.46,0.79,63.68,0.69,78.46,0.79,0,6.48,24.76,4.84,26.98,2.86,4.29%,MAIN,1231652,140070,173,8228596,
6228029,"Jawhar Jordan",,RB,HOU,LVR,147555,,0,0,0,0,0,5.6,22.4,0.21,1.22,0.89,7.37,0.06,5.46,5.44,4.99,29.77,0.27,22.4,0.21,29.77,0.27,0,1.95,13.85,0.24,7.84,0.18,0.09%,MAIN,1164137,126130,174,6228029,
328952,"Christian Kirk",,WR,HOU,LVR,147555,,0,0,0,0,0,0.09,0.31,0,2.03,1.33,16.89,0.11,3.71,3.71,3.04,17.2,0.11,0.31,0,17.2,0.11,0,0.02,10.2,0.34,8.68,0.7,0.28%,MAIN,865801,40550,175,328952,
2861874,"Nico Collins",,WR,HOU,LVR,147555,,0,0,0,0,0,0.18,0.91,0,7.73,5.26,77.04,0.59,17.41,17.37,14.74,77.95,0.59,0.91,0,77.95,0.59,0,9.11,30.71,16.92,44.6,14.01,12.89%,MAIN,1074698,55094,176,2861874,
4687773,"Xavier Hutchinson",,WR,HOU,LVR,147555,,0,0,0,0,0,0.73,3.67,0.02,1.94,1.17,14.54,0.1,3.7,3.69,3.1,18.21,0.12,3.67,0.02,18.21,0.12,0,0.15,10.06,0.2,11.04,0.7,0.28%,MAIN,1213636,144616,177,4687773,
